,#bit11,#bit10,#bit9,#bit8,#bit7,#bit6,#bit5,#bit4,#bit3,#bit2,#bit1,Expected Time,k-opt
1033,1,0,0,0,0,0,0,1,0,0,1,23.79259259259261,8
1032,1,0,0,0,0,0,0,1,0,0,0,20.350000000000012,9
1031,1,0,0,0,0,0,0,0,1,1,1,25.35622809389951,7
1030,1,0,0,0,0,0,0,0,1,1,0,23.79259259259261,8
1029,1,0,0,0,0,0,0,0,1,0,1,23.79259259259261,8
1028,1,0,0,0,0,0,0,0,1,0,0,20.350000000000012,9
1027,1,0,0,0,0,0,0,0,0,1,1,23.79259259259261,8
1026,1,0,0,0,0,0,0,0,0,1,0,20.350000000000012,9
1025,1,0,0,0,0,0,0,0,0,0,1,20.350000000000012,9
1024,1,0,0,0,0,0,0,0,0,0,0,11.000000000000009,10
1023,0,1,1,1,1,1,1,1,1,1,1,11.000000000000009,1
1022,0,1,1,1,1,1,1,1,1,1,0,16.50000000000001,1
1021,0,1,1,1,1,1,1,1,1,0,1,16.50000000000001,1
1020,0,1,1,1,1,1,1,1,1,0,0,20.16666666666668,1
1019,0,1,1,1,1,1,1,1,0,1,1,16.50000000000001,1
1018,0,1,1,1,1,1,1,1,0,1,0,20.16666666666668,1
1017,0,1,1,1,1,1,1,1,0,0,1,20.16666666666668,1
1016,0,1,1,1,1,1,1,1,0,0,0,22.91666666666668,1
1015,0,1,1,1,1,1,1,0,1,1,1,16.50000000000001,1
1014,0,1,1,1,1,1,1,0,1,1,0,20.16666666666668,1
1013,0,1,1,1,1,1,1,0,1,0,1,20.16666666666668,1
1012,0,1,1,1,1,1,1,0,1,0,0,22.91666666666668,1
1011,0,1,1,1,1,1,1,0,0,1,1,20.16666666666668,1
1010,0,1,1,1,1,1,1,0,0,1,0,22.91666666666668,1
1009,0,1,1,1,1,1,1,0,0,0,1,22.91666666666668,1
1008,0,1,1,1,1,1,1,0,0,0,0,25.11666666666668,1
1007,0,1,1,1,1,1,0,1,1,1,1,16.50000000000001,1
1006,0,1,1,1,1,1,0,1,1,1,0,20.16666666666668,1
1005,0,1,1,1,1,1,0,1,1,0,1,20.16666666666668,1
1004,0,1,1,1,1,1,0,1,1,0,0,22.91666666666668,1
1003,0,1,1,1,1,1,0,1,0,1,1,20.16666666666668,1
1002,0,1,1,1,1,1,0,1,0,1,0,22.91666666666668,1
1001,0,1,1,1,1,1,0,1,0,0,1,22.91666666666668,1
1000,0,1,1,1,1,1,0,1,0,0,0,25.11666666666668,1
999,0,1,1,1,1,1,0,0,1,1,1,20.16666666666668,1
998,0,1,1,1,1,1,0,0,1,1,0,22.91666666666668,1
997,0,1,1,1,1,1,0,0,1,0,1,22.91666666666668,1
996,0,1,1,1,1,1,0,0,1,0,0,25.11666666666668,1
995,0,1,1,1,1,1,0,0,0,1,1,22.91666666666668,1
994,0,1,1,1,1,1,0,0,0,1,0,25.11666666666668,1
993,0,1,1,1,1,1,0,0,0,0,1,25.11666666666668,1
992,0,1,1,1,1,1,0,0,0,0,0,25.032386981233902,8
991,0,1,1,1,1,0,1,1,1,1,1,16.50000000000001,1
990,0,1,1,1,1,0,1,1,1,1,0,20.16666666666668,1
989,0,1,1,1,1,0,1,1,1,0,1,20.16666666666668,1
988,0,1,1,1,1,0,1,1,1,0,0,22.91666666666668,1
987,0,1,1,1,1,0,1,1,0,1,1,20.16666666666668,1
986,0,1,1,1,1,0,1,1,0,1,0,22.91666666666668,1
985,0,1,1,1,1,0,1,1,0,0,1,22.91666666666668,1
984,0,1,1,1,1,0,1,1,0,0,0,25.11666666666668,1
983,0,1,1,1,1,0,1,0,1,1,1,20.16666666666668,1
982,0,1,1,1,1,0,1,0,1,1,0,22.91666666666668,1
981,0,1,1,1,1,0,1,0,1,0,1,22.91666666666668,1
980,0,1,1,1,1,0,1,0,1,0,0,25.11666666666668,1
979,0,1,1,1,1,0,1,0,0,1,1,22.91666666666668,1
978,0,1,1,1,1,0,1,0,0,1,0,25.11666666666668,1
977,0,1,1,1,1,0,1,0,0,0,1,25.11666666666668,1
976,0,1,1,1,1,0,1,0,0,0,0,25.0351571705074,8
975,0,1,1,1,1,0,0,1,1,1,1,20.16666666666668,1
974,0,1,1,1,1,0,0,1,1,1,0,22.91666666666668,1
973,0,1,1,1,1,0,0,1,1,0,1,22.91666666666668,1
972,0,1,1,1,1,0,0,1,1,0,0,25.11666666666668,1
971,0,1,1,1,1,0,0,1,0,1,1,22.91666666666668,1
970,0,1,1,1,1,0,0,1,0,1,0,25.11666666666668,1
969,0,1,1,1,1,0,0,1,0,0,1,25.11666666666668,1
968,0,1,1,1,1,0,0,1,0,0,0,25.036235005320027,8
967,0,1,1,1,1,0,0,0,1,1,1,22.91666666666668,1
966,0,1,1,1,1,0,0,0,1,1,0,25.11666666666668,1
965,0,1,1,1,1,0,0,0,1,0,1,25.11666666666668,1
964,0,1,1,1,1,0,0,0,1,0,0,25.036436401058204,8
963,0,1,1,1,1,0,0,0,0,1,1,25.11666666666668,1
962,0,1,1,1,1,0,0,0,0,1,0,25.036438703535474,8
961,0,1,1,1,1,0,0,0,0,0,1,25.036438703535474,8
960,0,1,1,1,1,0,0,0,0,0,0,23.91666666666668,11
959,0,1,1,1,0,1,1,1,1,1,1,16.50000000000001,1
958,0,1,1,1,0,1,1,1,1,1,0,20.16666666666668,1
957,0,1,1,1,0,1,1,1,1,0,1,20.16666666666668,1
956,0,1,1,1,0,1,1,1,1,0,0,22.91666666666668,1
955,0,1,1,1,0,1,1,1,0,1,1,20.16666666666668,1
954,0,1,1,1,0,1,1,1,0,1,0,22.91666666666668,1
953,0,1,1,1,0,1,1,1,0,0,1,22.91666666666668,1
952,0,1,1,1,0,1,1,1,0,0,0,25.11666666666668,1
951,0,1,1,1,0,1,1,0,1,1,1,20.16666666666668,1
950,0,1,1,1,0,1,1,0,1,1,0,22.91666666666668,1
949,0,1,1,1,0,1,1,0,1,0,1,22.91666666666668,1
948,0,1,1,1,0,1,1,0,1,0,0,25.11666666666668,1
947,0,1,1,1,0,1,1,0,0,1,1,22.91666666666668,1
946,0,1,1,1,0,1,1,0,0,1,0,25.11666666666668,1
945,0,1,1,1,0,1,1,0,0,0,1,25.11666666666668,1
944,0,1,1,1,0,1,1,0,0,0,0,25.04607240887195,8
943,0,1,1,1,0,1,0,1,1,1,1,20.16666666666668,1
942,0,1,1,1,0,1,0,1,1,1,0,22.91666666666668,1
941,0,1,1,1,0,1,0,1,1,0,1,22.91666666666668,1
940,0,1,1,1,0,1,0,1,1,0,0,25.11666666666668,1
939,0,1,1,1,0,1,0,1,0,1,1,22.91666666666668,1
938,0,1,1,1,0,1,0,1,0,1,0,25.11666666666668,1
937,0,1,1,1,0,1,0,1,0,0,1,25.11666666666668,1
936,0,1,1,1,0,1,0,1,0,0,0,25.04729776410248,8
935,0,1,1,1,0,1,0,0,1,1,1,22.91666666666668,1
934,0,1,1,1,0,1,0,0,1,1,0,25.11666666666668,1
933,0,1,1,1,0,1,0,0,1,0,1,25.11666666666668,1
932,0,1,1,1,0,1,0,0,1,0,0,25.047693085983916,8
931,0,1,1,1,0,1,0,0,0,1,1,25.11666666666668,1
930,0,1,1,1,0,1,0,0,0,1,0,25.047712598168786,8
929,0,1,1,1,0,1,0,0,0,0,1,25.047712598168786,8
928,0,1,1,1,0,1,0,0,0,0,0,23.91666666666668,11
927,0,1,1,1,0,0,1,1,1,1,1,20.16666666666668,1
926,0,1,1,1,0,0,1,1,1,1,0,22.91666666666668,1
925,0,1,1,1,0,0,1,1,1,0,1,22.91666666666668,1
924,0,1,1,1,0,0,1,1,1,0,0,25.11666666666668,1
923,0,1,1,1,0,0,1,1,0,1,1,22.91666666666668,1
922,0,1,1,1,0,0,1,1,0,1,0,25.11666666666668,1
921,0,1,1,1,0,0,1,1,0,0,1,25.11666666666668,1
920,0,1,1,1,0,0,1,1,0,0,0,25.053911328108228,8
919,0,1,1,1,0,0,1,0,1,1,1,22.91666666666668,1
918,0,1,1,1,0,0,1,0,1,1,0,25.11666666666668,1
917,0,1,1,1,0,0,1,0,1,0,1,25.11666666666668,1
916,0,1,1,1,0,0,1,0,1,0,0,25.054324529223017,8
915,0,1,1,1,0,0,1,0,0,1,1,25.11666666666668,1
914,0,1,1,1,0,0,1,0,0,1,0,25.054439949606937,8
913,0,1,1,1,0,0,1,0,0,0,1,25.054439949606937,8
912,0,1,1,1,0,0,1,0,0,0,0,23.91666666666668,11
911,0,1,1,1,0,0,0,1,1,1,1,22.91666666666668,1
910,0,1,1,1,0,0,0,1,1,1,0,25.11666666666668,1
909,0,1,1,1,0,0,0,1,1,0,1,25.11666666666668,1
908,0,1,1,1,0,0,0,1,1,0,0,25.056907875816997,8
907,0,1,1,1,0,0,0,1,0,1,1,25.11666666666668,1
906,0,1,1,1,0,0,0,1,0,1,0,25.057040203173152,8
905,0,1,1,1,0,0,0,1,0,0,1,25.057040203173152,8
904,0,1,1,1,0,0,0,1,0,0,0,23.91666666666668,11
903,0,1,1,1,0,0,0,0,1,1,1,25.11666666666668,1
902,0,1,1,1,0,0,0,0,1,1,0,25.058040925431182,8
901,0,1,1,1,0,0,0,0,1,0,1,25.058040925431182,8
900,0,1,1,1,0,0,0,0,1,0,0,23.91666666666668,11
899,0,1,1,1,0,0,0,0,0,1,1,25.058139959239185,8
898,0,1,1,1,0,0,0,0,0,1,0,23.91666666666668,11
897,0,1,1,1,0,0,0,0,0,0,1,23.91666666666668,11
896,0,1,1,1,0,0,0,0,0,0,0,21.16666666666668,11
895,0,1,1,0,1,1,1,1,1,1,1,16.50000000000001,1
894,0,1,1,0,1,1,1,1,1,1,0,20.16666666666668,1
893,0,1,1,0,1,1,1,1,1,0,1,20.16666666666668,1
892,0,1,1,0,1,1,1,1,1,0,0,22.91666666666668,1
891,0,1,1,0,1,1,1,1,0,1,1,20.16666666666668,1
890,0,1,1,0,1,1,1,1,0,1,0,22.91666666666668,1
889,0,1,1,0,1,1,1,1,0,0,1,22.91666666666668,1
888,0,1,1,0,1,1,1,1,0,0,0,25.11666666666668,1
887,0,1,1,0,1,1,1,0,1,1,1,20.16666666666668,1
886,0,1,1,0,1,1,1,0,1,1,0,22.91666666666668,1
885,0,1,1,0,1,1,1,0,1,0,1,22.91666666666668,1
884,0,1,1,0,1,1,1,0,1,0,0,25.11666666666668,1
883,0,1,1,0,1,1,1,0,0,1,1,22.91666666666668,1
882,0,1,1,0,1,1,1,0,0,1,0,25.11666666666668,1
881,0,1,1,0,1,1,1,0,0,0,1,25.11666666666668,1
880,0,1,1,0,1,1,1,0,0,0,0,25.049787631860983,8
879,0,1,1,0,1,1,0,1,1,1,1,20.16666666666668,1
878,0,1,1,0,1,1,0,1,1,1,0,22.91666666666668,1
877,0,1,1,0,1,1,0,1,1,0,1,22.91666666666668,1
876,0,1,1,0,1,1,0,1,1,0,0,25.11666666666668,1
875,0,1,1,0,1,1,0,1,0,1,1,22.91666666666668,1
874,0,1,1,0,1,1,0,1,0,1,0,25.11666666666668,1
873,0,1,1,0,1,1,0,1,0,0,1,25.11666666666668,1
872,0,1,1,0,1,1,0,1,0,0,0,25.051674166354413,8
871,0,1,1,0,1,1,0,0,1,1,1,22.91666666666668,1
870,0,1,1,0,1,1,0,0,1,1,0,25.11666666666668,1
869,0,1,1,0,1,1,0,0,1,0,1,25.11666666666668,1
868,0,1,1,0,1,1,0,0,1,0,0,25.052565054573503,8
867,0,1,1,0,1,1,0,0,0,1,1,25.11666666666668,1
866,0,1,1,0,1,1,0,0,0,1,0,25.052902318119006,8
865,0,1,1,0,1,1,0,0,0,0,1,25.052902318119006,8
864,0,1,1,0,1,1,0,0,0,0,0,23.91666666666668,11
863,0,1,1,0,1,0,1,1,1,1,1,20.16666666666668,1
862,0,1,1,0,1,0,1,1,1,1,0,22.91666666666668,1
861,0,1,1,0,1,0,1,1,1,0,1,22.91666666666668,1
860,0,1,1,0,1,0,1,1,1,0,0,25.11666666666668,1
859,0,1,1,0,1,0,1,1,0,1,1,22.91666666666668,1
858,0,1,1,0,1,0,1,1,0,1,0,25.11666666666668,1
857,0,1,1,0,1,0,1,1,0,0,1,25.11666666666668,1
856,0,1,1,0,1,0,1,1,0,0,0,25.058159471030887,8
855,0,1,1,0,1,0,1,0,1,1,1,22.91666666666668,1
854,0,1,1,0,1,0,1,0,1,1,0,25.102305389277245,3
853,0,1,1,0,1,0,1,0,1,0,1,25.102305389277245,3
852,0,1,1,0,1,0,1,0,1,0,0,25.05864329660638,8
851,0,1,1,0,1,0,1,0,0,1,1,25.101851530110928,3
850,0,1,1,0,1,0,1,0,0,1,0,25.058992781494943,8
849,0,1,1,0,1,0,1,0,0,0,1,25.058992781494943,8
848,0,1,1,0,1,0,1,0,0,0,0,23.91666666666668,11
847,0,1,1,0,1,0,0,1,1,1,1,22.91666666666668,1
846,0,1,1,0,1,0,0,1,1,1,0,25.072867533612296,3
845,0,1,1,0,1,0,0,1,1,0,1,25.072867533612296,3
844,0,1,1,0,1,0,0,1,1,0,0,25.06105146033449,8
843,0,1,1,0,1,0,0,1,0,1,1,25.072548885271843,3
842,0,1,1,0,1,0,0,1,0,1,0,25.06143273399336,8
841,0,1,1,0,1,0,0,1,0,0,1,25.06143273399336,8
840,0,1,1,0,1,0,0,1,0,0,0,23.91666666666668,11
839,0,1,1,0,1,0,0,0,1,1,1,25.071893712584668,3
838,0,1,1,0,1,0,0,0,1,1,0,25.062674825803104,8
837,0,1,1,0,1,0,0,0,1,0,1,25.062674825803104,8
836,0,1,1,0,1,0,0,0,1,0,0,23.91666666666668,11
835,0,1,1,0,1,0,0,0,0,1,1,25.063282500794013,8
834,0,1,1,0,1,0,0,0,0,1,0,23.91666666666668,11
833,0,1,1,0,1,0,0,0,0,0,1,23.91666666666668,11
832,0,1,1,0,1,0,0,0,0,0,0,21.16666666666668,11
831,0,1,1,0,0,1,1,1,1,1,1,20.16666666666668,1
830,0,1,1,0,0,1,1,1,1,1,0,22.91666666666668,1
829,0,1,1,0,0,1,1,1,1,0,1,22.91666666666668,1
828,0,1,1,0,0,1,1,1,1,0,0,25.096122234335283,3
827,0,1,1,0,0,1,1,1,0,1,1,22.91666666666668,1
826,0,1,1,0,0,1,1,1,0,1,0,25.06919776001316,3
825,0,1,1,0,0,1,1,1,0,0,1,25.06919776001316,3
824,0,1,1,0,0,1,1,1,0,0,0,25.070822772749256,8
823,0,1,1,0,0,1,1,0,1,1,1,22.91666666666668,1
822,0,1,1,0,0,1,1,0,1,1,0,25.043140472050805,3
821,0,1,1,0,0,1,1,0,1,0,1,25.043140472050805,3
820,0,1,1,0,0,1,1,0,1,0,0,25.07144176334986,8
819,0,1,1,0,0,1,1,0,0,1,1,25.043583876429082,3
818,0,1,1,0,0,1,1,0,0,1,0,25.07166047428524,8
817,0,1,1,0,0,1,1,0,0,0,1,25.07166047428524,8
816,0,1,1,0,0,1,1,0,0,0,0,23.91666666666668,11
815,0,1,1,0,0,1,0,1,1,1,1,22.91666666666668,1
814,0,1,1,0,0,1,0,1,1,1,0,25.017869138364098,3
813,0,1,1,0,0,1,0,1,1,0,1,25.017869138364098,3
812,0,1,1,0,0,1,0,1,1,0,0,25.07353833056527,8
811,0,1,1,0,0,1,0,1,0,1,1,25.01835348073741,3
810,0,1,1,0,0,1,0,1,0,1,0,25.073782135899968,8
809,0,1,1,0,0,1,0,1,0,0,1,25.073782135899968,8
808,0,1,1,0,0,1,0,1,0,0,0,23.91666666666668,11
807,0,1,1,0,0,1,0,0,1,1,1,25.019141480683597,3
806,0,1,1,0,0,1,0,0,1,1,0,25.07496511721494,8
805,0,1,1,0,0,1,0,0,1,0,1,25.07496511721494,8
804,0,1,1,0,0,1,0,0,1,0,0,23.91666666666668,11
803,0,1,1,0,0,1,0,0,0,1,1,25.075434130191116,8
802,0,1,1,0,0,1,0,0,0,1,0,23.91666666666668,11
801,0,1,1,0,0,1,0,0,0,0,1,23.91666666666668,11
800,0,1,1,0,0,1,0,0,0,0,0,21.16666666666668,11
799,0,1,1,0,0,0,1,1,1,1,1,22.91666666666668,1
798,0,1,1,0,0,0,1,1,1,1,0,24.99471863260493,3
797,0,1,1,0,0,0,1,1,1,0,1,24.99471863260493,3
796,0,1,1,0,0,0,1,1,1,0,0,25.080082131314658,8
795,0,1,1,0,0,0,1,1,0,1,1,24.995460822845747,3
794,0,1,1,0,0,0,1,1,0,1,0,25.080454050886065,8
793,0,1,1,0,0,0,1,1,0,0,1,25.080454050886065,8
792,0,1,1,0,0,0,1,1,0,0,0,23.91666666666668,11
791,0,1,1,0,0,0,1,0,1,1,1,24.99685837591441,3
790,0,1,1,0,0,0,1,0,1,1,0,25.081292560181534,8
789,0,1,1,0,0,0,1,0,1,0,1,25.081292560181534,8
788,0,1,1,0,0,0,1,0,1,0,0,23.91666666666668,11
787,0,1,1,0,0,0,1,0,0,1,1,25.081891528574726,8
786,0,1,1,0,0,0,1,0,0,1,0,23.91666666666668,11
785,0,1,1,0,0,0,1,0,0,0,1,23.91666666666668,11
784,0,1,1,0,0,0,1,0,0,0,0,21.16666666666668,11
783,0,1,1,0,0,0,0,1,1,1,1,24.998014182481405,3
782,0,1,1,0,0,0,0,1,1,1,0,25.083877145277945,8
781,0,1,1,0,0,0,0,1,1,0,1,25.083877145277945,8
780,0,1,1,0,0,0,0,1,1,0,0,23.91666666666668,11
779,0,1,1,0,0,0,0,1,0,1,1,25.084498469218175,8
778,0,1,1,0,0,0,0,1,0,1,0,23.91666666666668,11
777,0,1,1,0,0,0,0,1,0,0,1,23.91666666666668,11
776,0,1,1,0,0,0,0,1,0,0,0,21.16666666666668,11
775,0,1,1,0,0,0,0,0,1,1,1,25.086239179016694,8
774,0,1,1,0,0,0,0,0,1,1,0,23.91666666666668,11
773,0,1,1,0,0,0,0,0,1,0,1,23.91666666666668,11
772,0,1,1,0,0,0,0,0,1,0,0,21.16666666666668,11
771,0,1,1,0,0,0,0,0,0,1,1,23.91666666666668,11
770,0,1,1,0,0,0,0,0,0,1,0,21.16666666666668,11
769,0,1,1,0,0,0,0,0,0,0,1,21.16666666666668,11
768,0,1,1,0,0,0,0,0,0,0,0,17.50000000000001,11
767,0,1,0,1,1,1,1,1,1,1,1,16.50000000000001,1
766,0,1,0,1,1,1,1,1,1,1,0,20.16666666666668,1
765,0,1,0,1,1,1,1,1,1,0,1,20.16666666666668,1
764,0,1,0,1,1,1,1,1,1,0,0,22.91666666666668,1
763,0,1,0,1,1,1,1,1,0,1,1,20.16666666666668,1
762,0,1,0,1,1,1,1,1,0,1,0,22.91666666666668,1
761,0,1,0,1,1,1,1,1,0,0,1,22.91666666666668,1
760,0,1,0,1,1,1,1,1,0,0,0,25.03472421016593,5
759,0,1,0,1,1,1,1,0,1,1,1,20.16666666666668,1
758,0,1,0,1,1,1,1,0,1,1,0,22.91666666666668,1
757,0,1,0,1,1,1,1,0,1,0,1,22.91666666666668,1
756,0,1,0,1,1,1,1,0,1,0,0,25.035150938257832,5
755,0,1,0,1,1,1,1,0,0,1,1,22.91666666666668,1
754,0,1,0,1,1,1,1,0,0,1,0,25.035285140911455,5
753,0,1,0,1,1,1,1,0,0,0,1,25.035285140911455,5
752,0,1,0,1,1,1,1,0,0,0,0,24.9960353318968,6
751,0,1,0,1,1,1,0,1,1,1,1,20.16666666666668,1
750,0,1,0,1,1,1,0,1,1,1,0,22.91666666666668,1
749,0,1,0,1,1,1,0,1,1,0,1,22.91666666666668,1
748,0,1,0,1,1,1,0,1,1,0,0,25.027028325967898,5
747,0,1,0,1,1,1,0,1,0,1,1,22.91666666666668,1
746,0,1,0,1,1,1,0,1,0,1,0,25.02706105640071,5
745,0,1,0,1,1,1,0,1,0,0,1,25.02706105640071,5
744,0,1,0,1,1,1,0,1,0,0,0,24.99652400034768,6
743,0,1,0,1,1,1,0,0,1,1,1,22.91666666666668,1
742,0,1,0,1,1,1,0,0,1,1,0,25.02672378154308,5
741,0,1,0,1,1,1,0,0,1,0,1,25.02672378154308,5
740,0,1,0,1,1,1,0,0,1,0,0,24.996853854549506,6
739,0,1,0,1,1,1,0,0,0,1,1,25.02668483484959,5
738,0,1,0,1,1,1,0,0,0,1,0,24.996944042885485,6
737,0,1,0,1,1,1,0,0,0,0,1,24.996944042885485,6
736,0,1,0,1,1,1,0,0,0,0,0,23.91666666666668,11
735,0,1,0,1,1,0,1,1,1,1,1,20.16666666666668,1
734,0,1,0,1,1,0,1,1,1,1,0,22.91666666666668,1
733,0,1,0,1,1,0,1,1,1,0,1,22.91666666666668,1
732,0,1,0,1,1,0,1,1,1,0,0,25.010131939119034,5
731,0,1,0,1,1,0,1,1,0,1,1,22.91666666666668,1
730,0,1,0,1,1,0,1,1,0,1,0,25.010038051981255,5
729,0,1,0,1,1,0,1,1,0,0,1,25.010038051981255,5
728,0,1,0,1,1,0,1,1,0,0,0,24.990150567117233,6
727,0,1,0,1,1,0,1,0,1,1,1,22.91666666666668,1
726,0,1,0,1,1,0,1,0,1,1,0,25.00720517288066,3
725,0,1,0,1,1,0,1,0,1,0,1,25.00720517288066,3
724,0,1,0,1,1,0,1,0,1,0,0,24.99049450492782,6
723,0,1,0,1,1,0,1,0,0,1,1,25.00682977171185,3
722,0,1,0,1,1,0,1,0,0,1,0,24.990661955161652,6
721,0,1,0,1,1,0,1,0,0,0,1,24.990661955161652,6
720,0,1,0,1,1,0,1,0,0,0,0,23.91666666666668,11
719,0,1,0,1,1,0,0,1,1,1,1,22.91666666666668,1
718,0,1,0,1,1,0,0,1,1,1,0,24.981838197994414,3
717,0,1,0,1,1,0,0,1,1,0,1,24.981838197994414,3
716,0,1,0,1,1,0,0,1,1,0,0,24.99027156000276,6
715,0,1,0,1,1,0,0,1,0,1,1,24.981786481524257,3
714,0,1,0,1,1,0,0,1,0,1,0,24.99059098431759,6
713,0,1,0,1,1,0,0,1,0,0,1,24.99059098431759,6
712,0,1,0,1,1,0,0,1,0,0,0,23.91666666666668,11
711,0,1,0,1,1,0,0,0,1,1,1,24.98177410820003,3
710,0,1,0,1,1,0,0,0,1,1,0,24.990893985691695,6
709,0,1,0,1,1,0,0,0,1,0,1,24.990893985691695,6
708,0,1,0,1,1,0,0,0,1,0,0,23.91666666666668,11
707,0,1,0,1,1,0,0,0,0,1,1,24.991069955725504,6
706,0,1,0,1,1,0,0,0,0,1,0,23.91666666666668,11
705,0,1,0,1,1,0,0,0,0,0,1,23.91666666666668,11
704,0,1,0,1,1,0,0,0,0,0,0,21.16666666666668,11
703,0,1,0,1,0,1,1,1,1,1,1,20.16666666666668,1
702,0,1,0,1,0,1,1,1,1,1,0,22.91666666666668,1
701,0,1,0,1,0,1,1,1,1,0,1,22.91666666666668,1
700,0,1,0,1,0,1,1,1,1,0,0,24.96966067028153,5
699,0,1,0,1,0,1,1,1,0,1,1,22.91666666666668,1
698,0,1,0,1,0,1,1,1,0,1,0,24.969785403768153,5
697,0,1,0,1,0,1,1,1,0,0,1,24.969785403768153,5
696,0,1,0,1,0,1,1,1,0,0,0,24.977058960864863,6
695,0,1,0,1,0,1,1,0,1,1,1,22.91666666666668,1
694,0,1,0,1,0,1,1,0,1,1,0,24.955536627558505,3
693,0,1,0,1,0,1,1,0,1,0,1,24.955536627558505,3
692,0,1,0,1,0,1,1,0,1,0,0,24.977193843433387,6
691,0,1,0,1,0,1,1,0,0,1,1,24.95531249393608,3
690,0,1,0,1,0,1,1,0,0,1,0,24.977200498012454,6
689,0,1,0,1,0,1,1,0,0,0,1,24.977200498012454,6
