,#bit11,#bit10,#bit9,#bit8,#bit7,#bit6,#bit5,#bit4,#bit3,#bit2,#bit1,Expected Time,k-opt
688,0,1,0,1,0,1,1,0,0,0,0,23.91666666666668,11
687,0,1,0,1,0,1,0,1,1,1,1,22.91666666666668,1
686,0,1,0,1,0,1,0,1,1,1,0,24.932946417692953,3
685,0,1,0,1,0,1,0,1,1,0,1,24.932946417692953,3
684,0,1,0,1,0,1,0,1,1,0,0,24.97723749208874,6
683,0,1,0,1,0,1,0,1,0,1,1,24.93299387373207,3
682,0,1,0,1,0,1,0,1,0,1,0,24.977396311727777,6
681,0,1,0,1,0,1,0,1,0,0,1,24.977396311727777,6
680,0,1,0,1,0,1,0,1,0,0,0,23.91666666666668,11
679,0,1,0,1,0,1,0,0,1,1,1,24.933406386619566,3
678,0,1,0,1,0,1,0,0,1,1,0,24.97753488166543,6
677,0,1,0,1,0,1,0,0,1,0,1,24.97753488166543,6
676,0,1,0,1,0,1,0,0,1,0,0,23.91666666666668,11
675,0,1,0,1,0,1,0,0,0,1,1,24.9775533704149,6
674,0,1,0,1,0,1,0,0,0,1,0,23.91666666666668,11
673,0,1,0,1,0,1,0,0,0,0,1,23.91666666666668,11
672,0,1,0,1,0,1,0,0,0,0,0,21.16666666666668,11
671,0,1,0,1,0,0,1,1,1,1,1,22.91666666666668,1
670,0,1,0,1,0,0,1,1,1,1,0,24.910810150357392,3
669,0,1,0,1,0,0,1,1,1,0,1,24.910810150357392,3
668,0,1,0,1,0,0,1,1,1,0,0,24.977227358010296,6
667,0,1,0,1,0,0,1,1,0,1,1,24.911113343740258,3
666,0,1,0,1,0,0,1,1,0,1,0,24.977340432807708,6
665,0,1,0,1,0,0,1,1,0,0,1,24.977340432807708,6
664,0,1,0,1,0,0,1,1,0,0,0,23.91666666666668,11
663,0,1,0,1,0,0,1,0,1,1,1,24.911649030673882,3
662,0,1,0,1,0,0,1,0,1,1,0,24.977469067078868,6
661,0,1,0,1,0,0,1,0,1,0,1,24.977469067078868,6
660,0,1,0,1,0,0,1,0,1,0,0,23.91666666666668,11
659,0,1,0,1,0,0,1,0,0,1,1,24.977445543887814,6
658,0,1,0,1,0,0,1,0,0,1,0,23.91666666666668,11
657,0,1,0,1,0,0,1,0,0,0,1,23.91666666666668,11
656,0,1,0,1,0,0,1,0,0,0,0,21.16666666666668,11
655,0,1,0,1,0,0,0,1,1,1,1,24.91235562543662,3
654,0,1,0,1,0,0,0,1,1,1,0,24.97749658558821,6
653,0,1,0,1,0,0,0,1,1,0,1,24.97749658558821,6
652,0,1,0,1,0,0,0,1,1,0,0,23.91666666666668,11
651,0,1,0,1,0,0,0,1,0,1,1,24.97762211911759,6
650,0,1,0,1,0,0,0,1,0,1,0,23.91666666666668,11
649,0,1,0,1,0,0,0,1,0,0,1,23.91666666666668,11
648,0,1,0,1,0,0,0,1,0,0,0,21.16666666666668,11
647,0,1,0,1,0,0,0,0,1,1,1,24.977569574147957,6
646,0,1,0,1,0,0,0,0,1,1,0,23.91666666666668,11
645,0,1,0,1,0,0,0,0,1,0,1,23.91666666666668,11
644,0,1,0,1,0,0,0,0,1,0,0,21.16666666666668,11
643,0,1,0,1,0,0,0,0,0,1,1,23.91666666666668,11
642,0,1,0,1,0,0,0,0,0,1,0,21.16666666666668,11
641,0,1,0,1,0,0,0,0,0,0,1,21.16666666666668,11
640,0,1,0,1,0,0,0,0,0,0,0,17.50000000000001,11
639,0,1,0,0,1,1,1,1,1,1,1,20.16666666666668,1
638,0,1,0,0,1,1,1,1,1,1,0,22.91666666666668,1
637,0,1,0,0,1,1,1,1,1,0,1,22.91666666666668,1
636,0,1,0,0,1,1,1,1,1,0,0,24.886164152645865,5
635,0,1,0,0,1,1,1,1,0,1,1,22.91666666666668,1
634,0,1,0,0,1,1,1,1,0,1,0,24.88585513373499,5
633,0,1,0,0,1,1,1,1,0,0,1,24.88585513373499,5
632,0,1,0,0,1,1,1,1,0,0,0,24.92317325830645,6
631,0,1,0,0,1,1,1,0,1,1,1,22.91666666666668,1
630,0,1,0,0,1,1,1,0,1,1,0,24.885807925806997,5
629,0,1,0,0,1,1,1,0,1,0,1,24.885807925806997,5
628,0,1,0,0,1,1,1,0,1,0,0,24.92305627674995,6
627,0,1,0,0,1,1,1,0,0,1,1,24.88574688918709,5
626,0,1,0,0,1,1,1,0,0,1,0,24.923099559262592,6
625,0,1,0,0,1,1,1,0,0,0,1,24.923099559262592,6
624,0,1,0,0,1,1,1,0,0,0,0,23.91666666666668,11
623,0,1,0,0,1,1,0,1,1,1,1,22.91666666666668,1
622,0,1,0,0,1,1,0,1,1,1,0,24.88391004354459,3
621,0,1,0,0,1,1,0,1,1,0,1,24.88391004354459,3
620,0,1,0,0,1,1,0,1,1,0,0,24.922794492885668,6
619,0,1,0,0,1,1,0,1,0,1,1,24.884187363943088,3
618,0,1,0,0,1,1,0,1,0,1,0,24.9229731093992,6
617,0,1,0,0,1,1,0,1,0,0,1,24.9229731093992,6
616,0,1,0,0,1,1,0,1,0,0,0,23.91666666666668,11
615,0,1,0,0,1,1,0,0,1,1,1,24.88454834530998,3
614,0,1,0,0,1,1,0,0,1,1,0,24.922962668272998,6
613,0,1,0,0,1,1,0,0,1,0,1,24.922962668272998,6
612,0,1,0,0,1,1,0,0,1,0,0,23.91666666666668,11
611,0,1,0,0,1,1,0,0,0,1,1,24.9227013395173,6
610,0,1,0,0,1,1,0,0,0,1,0,23.91666666666668,11
609,0,1,0,0,1,1,0,0,0,0,1,23.91666666666668,11
608,0,1,0,0,1,1,0,0,0,0,0,21.16666666666668,11
607,0,1,0,0,1,0,1,1,1,1,1,22.91666666666668,1
606,0,1,0,0,1,0,1,1,1,1,0,24.86206572641008,3
605,0,1,0,0,1,0,1,1,1,0,1,24.86206572641008,3
604,0,1,0,0,1,0,1,1,1,0,0,24.92267665072371,6
603,0,1,0,0,1,0,1,1,0,1,1,24.862660508612706,3
602,0,1,0,0,1,0,1,1,0,1,0,24.922898276635575,6
601,0,1,0,0,1,0,1,1,0,0,1,24.922898276635575,6
600,0,1,0,0,1,0,1,1,0,0,0,23.91666666666668,11
599,0,1,0,0,1,0,1,0,1,1,1,24.863449152425485,3
598,0,1,0,0,1,0,1,0,1,1,0,24.923037200051656,6
597,0,1,0,0,1,0,1,0,1,0,1,24.923037200051656,6
596,0,1,0,0,1,0,1,0,1,0,0,23.91666666666668,11
595,0,1,0,0,1,0,1,0,0,1,1,24.922822478269136,6
594,0,1,0,0,1,0,1,0,0,1,0,23.91666666666668,11
593,0,1,0,0,1,0,1,0,0,0,1,23.91666666666668,11
592,0,1,0,0,1,0,1,0,0,0,0,21.16666666666668,11
591,0,1,0,0,1,0,0,1,1,1,1,24.8598580422701,5
590,0,1,0,0,1,0,0,1,1,1,0,24.9233323209842,6
589,0,1,0,0,1,0,0,1,1,0,1,24.9233323209842,6
588,0,1,0,0,1,0,0,1,1,0,0,23.91666666666668,11
587,0,1,0,0,1,0,0,1,0,1,1,24.923249921737323,6
586,0,1,0,0,1,0,0,1,0,1,0,23.91666666666668,11
585,0,1,0,0,1,0,0,1,0,0,1,23.91666666666668,11
584,0,1,0,0,1,0,0,1,0,0,0,21.16666666666668,11
583,0,1,0,0,1,0,0,0,1,1,1,24.923317242745963,6
582,0,1,0,0,1,0,0,0,1,1,0,23.91666666666668,11
581,0,1,0,0,1,0,0,0,1,0,1,23.91666666666668,11
580,0,1,0,0,1,0,0,0,1,0,0,21.16666666666668,11
579,0,1,0,0,1,0,0,0,0,1,1,23.91666666666668,11
578,0,1,0,0,1,0,0,0,0,1,0,21.16666666666668,11
577,0,1,0,0,1,0,0,0,0,0,1,21.16666666666668,11
576,0,1,0,0,1,0,0,0,0,0,0,17.50000000000001,11
575,0,1,0,0,0,1,1,1,1,1,1,22.91666666666668,1
574,0,1,0,0,0,1,1,1,1,1,0,24.826481710581973,5
573,0,1,0,0,0,1,1,1,1,0,1,24.826481710581973,5
572,0,1,0,0,0,1,1,1,1,0,0,24.899320445998892,6
571,0,1,0,0,0,1,1,1,0,1,1,24.826183590634685,5
570,0,1,0,0,0,1,1,1,0,1,0,24.899735074640947,6
569,0,1,0,0,0,1,1,1,0,0,1,24.899735074640947,6
568,0,1,0,0,0,1,1,1,0,0,0,23.91666666666668,11
567,0,1,0,0,0,1,1,0,1,1,1,24.825697174897876,5
566,0,1,0,0,0,1,1,0,1,1,0,24.900123104834865,6
565,0,1,0,0,0,1,1,0,1,0,1,24.900123104834865,6
564,0,1,0,0,0,1,1,0,1,0,0,23.91666666666668,11
563,0,1,0,0,0,1,1,0,0,1,1,24.90010775602192,6
562,0,1,0,0,0,1,1,0,0,1,0,23.91666666666668,11
561,0,1,0,0,0,1,1,0,0,0,1,23.91666666666668,11
560,0,1,0,0,0,1,1,0,0,0,0,21.16666666666668,11
559,0,1,0,0,0,1,0,1,1,1,1,24.813613076353306,5
558,0,1,0,0,0,1,0,1,1,1,0,24.900275037678036,6
557,0,1,0,0,0,1,0,1,1,0,1,24.900275037678036,6
556,0,1,0,0,0,1,0,1,1,0,0,23.91666666666668,11
555,0,1,0,0,0,1,0,1,0,1,1,24.900387231336968,6
554,0,1,0,0,0,1,0,1,0,1,0,23.91666666666668,11
553,0,1,0,0,0,1,0,1,0,0,1,23.91666666666668,11
552,0,1,0,0,0,1,0,1,0,0,0,21.16666666666668,11
551,0,1,0,0,0,1,0,0,1,1,1,24.90057877996089,6
550,0,1,0,0,0,1,0,0,1,1,0,23.91666666666668,11
549,0,1,0,0,0,1,0,0,1,0,1,23.91666666666668,11
548,0,1,0,0,0,1,0,0,1,0,0,21.16666666666668,11
547,0,1,0,0,0,1,0,0,0,1,1,23.91666666666668,11
546,0,1,0,0,0,1,0,0,0,1,0,21.16666666666668,11
545,0,1,0,0,0,1,0,0,0,0,1,21.16666666666668,11
544,0,1,0,0,0,1,0,0,0,0,0,17.50000000000001,11
543,0,1,0,0,0,0,1,1,1,1,1,24.76797107930685,5
542,0,1,0,0,0,0,1,1,1,1,0,24.889265642132486,6
541,0,1,0,0,0,0,1,1,1,0,1,24.889265642132486,6
540,0,1,0,0,0,0,1,1,1,0,0,23.91666666666668,11
539,0,1,0,0,0,0,1,1,0,1,1,24.889306860553237,6
538,0,1,0,0,0,0,1,1,0,1,0,23.91666666666668,11
537,0,1,0,0,0,0,1,1,0,0,1,23.91666666666668,11
536,0,1,0,0,0,0,1,1,0,0,0,21.16666666666668,11
535,0,1,0,0,0,0,1,0,1,1,1,24.88961558891883,6
534,0,1,0,0,0,0,1,0,1,1,0,23.91666666666668,11
533,0,1,0,0,0,0,1,0,1,0,1,23.91666666666668,11
532,0,1,0,0,0,0,1,0,1,0,0,21.16666666666668,11
531,0,1,0,0,0,0,1,0,0,1,1,23.91666666666668,11
530,0,1,0,0,0,0,1,0,0,1,0,21.16666666666668,11
529,0,1,0,0,0,0,1,0,0,0,1,21.16666666666668,11
528,0,1,0,0,0,0,1,0,0,0,0,17.50000000000001,11
527,0,1,0,0,0,0,0,1,1,1,1,24.890260902287906,6
526,0,1,0,0,0,0,0,1,1,1,0,23.91666666666668,11
525,0,1,0,0,0,0,0,1,1,0,1,23.91666666666668,11
524,0,1,0,0,0,0,0,1,1,0,0,21.16666666666668,11
523,0,1,0,0,0,0,0,1,0,1,1,23.91666666666668,11
522,0,1,0,0,0,0,0,1,0,1,0,21.16666666666668,11
521,0,1,0,0,0,0,0,1,0,0,1,21.16666666666668,11
520,0,1,0,0,0,0,0,1,0,0,0,17.50000000000001,11
519,0,1,0,0,0,0,0,0,1,1,1,23.91666666666668,11
518,0,1,0,0,0,0,0,0,1,1,0,21.16666666666668,11
517,0,1,0,0,0,0,0,0,1,0,1,21.16666666666668,11
516,0,1,0,0,0,0,0,0,1,0,0,17.50000000000001,11
515,0,1,0,0,0,0,0,0,0,1,1,21.16666666666668,11
514,0,1,0,0,0,0,0,0,0,1,0,17.50000000000001,11
513,0,1,0,0,0,0,0,0,0,0,1,17.50000000000001,11
512,0,1,0,0,0,0,0,0,0,0,0,12.000000000000009,11
511,0,0,1,1,1,1,1,1,1,1,1,16.50000000000001,1
510,0,0,1,1,1,1,1,1,1,1,0,20.16666666666668,1
509,0,0,1,1,1,1,1,1,1,0,1,20.16666666666668,1
508,0,0,1,1,1,1,1,1,1,0,0,22.91666666666668,1
507,0,0,1,1,1,1,1,1,0,1,1,20.16666666666668,1
506,0,0,1,1,1,1,1,1,0,1,0,22.91666666666668,1
505,0,0,1,1,1,1,1,1,0,0,1,22.91666666666668,1
504,0,0,1,1,1,1,1,1,0,0,0,24.740671278543417,5
503,0,0,1,1,1,1,1,0,1,1,1,20.16666666666668,1
502,0,0,1,1,1,1,1,0,1,1,0,22.91666666666668,1
501,0,0,1,1,1,1,1,0,1,0,1,22.91666666666668,1
500,0,0,1,1,1,1,1,0,1,0,0,24.740263639206777,5
499,0,0,1,1,1,1,1,0,0,1,1,22.91666666666668,1
498,0,0,1,1,1,1,1,0,0,1,0,24.740091823358604,5
497,0,0,1,1,1,1,1,0,0,0,1,24.740091823358604,5
496,0,0,1,1,1,1,1,0,0,0,0,24.68630691136521,6
495,0,0,1,1,1,1,0,1,1,1,1,20.16666666666668,1
494,0,0,1,1,1,1,0,1,1,1,0,22.91666666666668,1
493,0,0,1,1,1,1,0,1,1,0,1,22.91666666666668,1
492,0,0,1,1,1,1,0,1,1,0,0,24.734273222112645,5
491,0,0,1,1,1,1,0,1,0,1,1,22.91666666666668,1
490,0,0,1,1,1,1,0,1,0,1,0,24.734036137692808,5
489,0,0,1,1,1,1,0,1,0,0,1,24.734036137692808,5
488,0,0,1,1,1,1,0,1,0,0,0,24.685660156901832,6
487,0,0,1,1,1,1,0,0,1,1,1,22.91666666666668,1
486,0,0,1,1,1,1,0,0,1,1,0,24.733731491057988,5
485,0,0,1,1,1,1,0,0,1,0,1,24.733731491057988,5
484,0,0,1,1,1,1,0,0,1,0,0,24.685352846170396,6
483,0,0,1,1,1,1,0,0,0,1,1,24.733705037659945,5
482,0,0,1,1,1,1,0,0,0,1,0,24.6853052136526,6
481,0,0,1,1,1,1,0,0,0,0,1,24.6853052136526,6
480,0,0,1,1,1,1,0,0,0,0,0,23.91666666666668,11
479,0,0,1,1,1,0,1,1,1,1,1,20.16666666666668,1
478,0,0,1,1,1,0,1,1,1,1,0,22.91666666666668,1
477,0,0,1,1,1,0,1,1,1,0,1,22.91666666666668,1
476,0,0,1,1,1,0,1,1,1,0,0,24.721730959753735,5
475,0,0,1,1,1,0,1,1,0,1,1,22.91666666666668,1
474,0,0,1,1,1,0,1,1,0,1,0,24.721532224905985,5
473,0,0,1,1,1,0,1,1,0,0,1,24.721532224905985,5
472,0,0,1,1,1,0,1,1,0,0,0,24.68064281135695,6
471,0,0,1,1,1,0,1,0,1,1,1,22.91666666666668,1
470,0,0,1,1,1,0,1,0,1,1,0,24.72126598898096,5
469,0,0,1,1,1,0,1,0,1,0,1,24.72126598898096,5
468,0,0,1,1,1,0,1,0,1,0,0,24.680441287938848,6
467,0,0,1,1,1,0,1,0,0,1,1,24.72127826967987,5
466,0,0,1,1,1,0,1,0,0,1,0,24.680330377208655,6
465,0,0,1,1,1,0,1,0,0,0,1,24.680330377208655,6
464,0,0,1,1,1,0,1,0,0,0,0,23.91666666666668,11
463,0,0,1,1,1,0,0,1,1,1,1,22.91666666666668,1
462,0,0,1,1,1,0,0,1,1,1,0,24.720271194933115,5
461,0,0,1,1,1,0,0,1,1,0,1,24.720271194933115,5
460,0,0,1,1,1,0,0,1,1,0,0,24.680120181183177,6
459,0,0,1,1,1,0,0,1,0,1,1,24.720216213764495,5
458,0,0,1,1,1,0,0,1,0,1,0,24.680119052234602,6
457,0,0,1,1,1,0,0,1,0,0,1,24.680119052234602,6
456,0,0,1,1,1,0,0,1,0,0,0,23.91666666666668,11
455,0,0,1,1,1,0,0,0,1,1,1,24.720056114924503,5
454,0,0,1,1,1,0,0,0,1,1,0,24.67974319064552,6
453,0,0,1,1,1,0,0,0,1,0,1,24.67974319064552,6
452,0,0,1,1,1,0,0,0,1,0,0,23.91666666666668,11
451,0,0,1,1,1,0,0,0,0,1,1,24.679366809538003,6
450,0,0,1,1,1,0,0,0,0,1,0,23.91666666666668,11
449,0,0,1,1,1,0,0,0,0,0,1,23.91666666666668,11
448,0,0,1,1,1,0,0,0,0,0,0,21.16666666666668,11
447,0,0,1,1,0,1,1,1,1,1,1,20.16666666666668,1
446,0,0,1,1,0,1,1,1,1,1,0,22.91666666666668,1
445,0,0,1,1,0,1,1,1,1,0,1,22.91666666666668,1
444,0,0,1,1,0,1,1,1,1,0,0,24.69334931043356,5
443,0,0,1,1,0,1,1,1,0,1,1,22.91666666666668,1
442,0,0,1,1,0,1,1,1,0,1,0,24.69302368186747,5
441,0,0,1,1,0,1,1,1,0,0,1,24.69302368186747,5
440,0,0,1,1,0,1,1,1,0,0,0,24.671431439875477,6
439,0,0,1,1,0,1,1,0,1,1,1,22.91666666666668,1
438,0,0,1,1,0,1,1,0,1,1,0,24.692583847220018,5
437,0,0,1,1,0,1,1,0,1,0,1,24.692583847220018,5
436,0,0,1,1,0,1,1,0,1,0,0,24.67134663313221,6
435,0,0,1,1,0,1,1,0,0,1,1,24.69246569696187,5
434,0,0,1,1,0,1,1,0,0,1,0,24.671407818771154,6
433,0,0,1,1,0,1,1,0,0,0,1,24.671407818771154,6
432,0,0,1,1,0,1,1,0,0,0,0,23.91666666666668,11
431,0,0,1,1,0,1,0,1,1,1,1,22.91666666666668,1
430,0,0,1,1,0,1,0,1,1,1,0,24.69194110716766,5
429,0,0,1,1,0,1,0,1,1,0,1,24.69194110716766,5
428,0,0,1,1,0,1,0,1,1,0,0,24.670911535976114,6
427,0,0,1,1,0,1,0,1,0,1,1,24.691759261747347,5
426,0,0,1,1,0,1,0,1,0,1,0,24.671084087313165,6
425,0,0,1,1,0,1,0,1,0,0,1,24.671084087313165,6
424,0,0,1,1,0,1,0,1,0,0,0,23.91666666666668,11
423,0,0,1,1,0,1,0,0,1,1,1,24.691492816783295,5
422,0,0,1,1,0,1,0,0,1,1,0,24.67093508565145,6
421,0,0,1,1,0,1,0,0,1,0,1,24.67093508565145,6
420,0,0,1,1,0,1,0,0,1,0,0,23.91666666666668,11
419,0,0,1,1,0,1,0,0,0,1,1,24.67073526200849,6
418,0,0,1,1,0,1,0,0,0,1,0,23.91666666666668,11
417,0,0,1,1,0,1,0,0,0,0,1,23.91666666666668,11
416,0,0,1,1,0,1,0,0,0,0,0,21.16666666666668,11
415,0,0,1,1,0,0,1,1,1,1,1,22.91666666666668,1
414,0,0,1,1,0,0,1,1,1,1,0,24.680521033206958,5
413,0,0,1,1,0,0,1,1,1,0,1,24.680521033206958,5
412,0,0,1,1,0,0,1,1,1,0,0,24.670683240549927,6
411,0,0,1,1,0,0,1,1,0,1,1,24.680341853509542,5
410,0,0,1,1,0,0,1,1,0,1,0,24.670895705326682,6
409,0,0,1,1,0,0,1,1,0,0,1,24.670895705326682,6
408,0,0,1,1,0,0,1,1,0,0,0,23.91666666666668,11
407,0,0,1,1,0,0,1,0,1,1,1,24.68009984213028,5
406,0,0,1,1,0,0,1,0,1,1,0,24.670877929789945,6
405,0,0,1,1,0,0,1,0,1,0,1,24.670877929789945,6
404,0,0,1,1,0,0,1,0,1,0,0,23.91666666666668,11
403,0,0,1,1,0,0,1,0,0,1,1,24.670714994786856,6
402,0,0,1,1,0,0,1,0,0,1,0,23.91666666666668,11
401,0,0,1,1,0,0,1,0,0,0,1,23.91666666666668,11
400,0,0,1,1,0,0,1,0,0,0,0,21.16666666666668,11
399,0,0,1,1,0,0,0,1,1,1,1,24.669843241026822,5
398,0,0,1,1,0,0,0,1,1,1,0,24.6709264821064,6
397,0,0,1,1,0,0,0,1,1,0,1,24.6709264821064,6
396,0,0,1,1,0,0,0,1,1,0,0,23.91666666666668,11
395,0,0,1,1,0,0,0,1,0,1,1,24.670877426398246,6
394,0,0,1,1,0,0,0,1,0,1,0,23.91666666666668,11
393,0,0,1,1,0,0,0,1,0,0,1,23.91666666666668,11
392,0,0,1,1,0,0,0,1,0,0,0,21.16666666666668,11
391,0,0,1,1,0,0,0,0,1,1,1,24.67095192769379,6
390,0,0,1,1,0,0,0,0,1,1,0,23.91666666666668,11
389,0,0,1,1,0,0,0,0,1,0,1,23.91666666666668,11
388,0,0,1,1,0,0,0,0,1,0,0,21.16666666666668,11
387,0,0,1,1,0,0,0,0,0,1,1,23.91666666666668,11
386,0,0,1,1,0,0,0,0,0,1,0,21.16666666666668,11
385,0,0,1,1,0,0,0,0,0,0,1,21.16666666666668,11
384,0,0,1,1,0,0,0,0,0,0,0,17.50000000000001,11
383,0,0,1,0,1,1,1,1,1,1,1,20.16666666666668,1
382,0,0,1,0,1,1,1,1,1,1,0,22.91666666666668,1
381,0,0,1,0,1,1,1,1,1,0,1,22.91666666666668,1
380,0,0,1,0,1,1,1,1,1,0,0,24.62961818994972,5
379,0,0,1,0,1,1,1,1,0,1,1,22.91666666666668,1
378,0,0,1,0,1,1,1,1,0,1,0,24.629470733123245,5
377,0,0,1,0,1,1,1,1,0,0,1,24.629470733123245,5
376,0,0,1,0,1,1,1,1,0,0,0,24.632308956991356,6
375,0,0,1,0,1,1,1,0,1,1,1,22.91666666666668,1
374,0,0,1,0,1,1,1,0,1,1,0,24.629002142764993,5
373,0,0,1,0,1,1,1,0,1,0,1,24.629002142764993,5
372,0,0,1,0,1,1,1,0,1,0,0,24.632327580477337,6
371,0,0,1,0,1,1,1,0,0,1,1,24.62895988110481,5
370,0,0,1,0,1,1,1,0,0,1,0,24.632219517090913,6
369,0,0,1,0,1,1,1,0,0,0,1,24.632219517090913,6
368,0,0,1,0,1,1,1,0,0,0,0,23.91666666666668,11
367,0,0,1,0,1,1,0,1,1,1,1,22.91666666666668,1
366,0,0,1,0,1,1,0,1,1,1,0,24.628048145092745,5
365,0,0,1,0,1,1,0,1,1,0,1,24.628048145092745,5
364,0,0,1,0,1,1,0,1,1,0,0,24.63213147042292,6
363,0,0,1,0,1,1,0,1,0,1,1,24.62794399646245,5
362,0,0,1,0,1,1,0,1,0,1,0,24.632138322728384,6
361,0,0,1,0,1,1,0,1,0,0,1,24.632138322728384,6
360,0,0,1,0,1,1,0,1,0,0,0,23.91666666666668,11
359,0,0,1,0,1,1,0,0,1,1,1,24.62775234030732,5
358,0,0,1,0,1,1,0,0,1,1,0,24.632013027253567,6
357,0,0,1,0,1,1,0,0,1,0,1,24.632013027253567,6
356,0,0,1,0,1,1,0,0,1,0,0,23.91666666666668,11
355,0,0,1,0,1,1,0,0,0,1,1,24.63191901697684,6
354,0,0,1,0,1,1,0,0,0,1,0,23.91666666666668,11
353,0,0,1,0,1,1,0,0,0,0,1,23.91666666666668,11
352,0,0,1,0,1,1,0,0,0,0,0,21.16666666666668,11
351,0,0,1,0,1,0,1,1,1,1,1,22.91666666666668,1
350,0,0,1,0,1,0,1,1,1,1,0,24.61689987183291,5
349,0,0,1,0,1,0,1,1,1,0,1,24.61689987183291,5
348,0,0,1,0,1,0,1,1,1,0,0,24.632099601381164,6
347,0,0,1,0,1,0,1,1,0,1,1,24.616820431072576,5
346,0,0,1,0,1,0,1,1,0,1,0,24.63207291972891,6
345,0,0,1,0,1,0,1,1,0,0,1,24.63207291972891,6
