,#bit11,#bit10,#bit9,#bit8,#bit7,#bit6,#bit5,#bit4,#bit3,#bit2,#bit1,Expected Time,k-opt
344,0,0,1,0,1,0,1,1,0,0,0,23.91666666666668,11
343,0,0,1,0,1,0,1,0,1,1,1,24.616608373077547,5
342,0,0,1,0,1,0,1,0,1,1,0,24.63193682848472,6
341,0,0,1,0,1,0,1,0,1,0,1,24.63193682848472,6
340,0,0,1,0,1,0,1,0,1,0,0,23.91666666666668,11
339,0,0,1,0,1,0,1,0,0,1,1,24.63180634850741,6
338,0,0,1,0,1,0,1,0,0,1,0,23.91666666666668,11
337,0,0,1,0,1,0,1,0,0,0,1,23.91666666666668,11
336,0,0,1,0,1,0,1,0,0,0,0,21.16666666666668,11
335,0,0,1,0,1,0,0,1,1,1,1,24.606730662717354,5
334,0,0,1,0,1,0,0,1,1,1,0,24.631720972102798,6
333,0,0,1,0,1,0,0,1,1,0,1,24.631720972102798,6
332,0,0,1,0,1,0,0,1,1,0,0,23.91666666666668,11
331,0,0,1,0,1,0,0,1,0,1,1,24.63170783413052,6
330,0,0,1,0,1,0,0,1,0,1,0,23.91666666666668,11
329,0,0,1,0,1,0,0,1,0,0,1,23.91666666666668,11
328,0,0,1,0,1,0,0,1,0,0,0,21.16666666666668,11
327,0,0,1,0,1,0,0,0,1,1,1,24.631579703494126,6
326,0,0,1,0,1,0,0,0,1,1,0,23.91666666666668,11
325,0,0,1,0,1,0,0,0,1,0,1,23.91666666666668,11
324,0,0,1,0,1,0,0,0,1,0,0,21.16666666666668,11
323,0,0,1,0,1,0,0,0,0,1,1,23.91666666666668,11
322,0,0,1,0,1,0,0,0,0,1,0,21.16666666666668,11
321,0,0,1,0,1,0,0,0,0,0,1,21.16666666666668,11
320,0,0,1,0,1,0,0,0,0,0,0,17.50000000000001,11
319,0,0,1,0,0,1,1,1,1,1,1,22.91666666666668,1
318,0,0,1,0,0,1,1,1,1,1,0,24.57694489414658,5
317,0,0,1,0,0,1,1,1,1,0,1,24.57694489414658,5
316,0,0,1,0,0,1,1,1,1,0,0,24.61504339199481,6
315,0,0,1,0,0,1,1,1,0,1,1,24.576894813100356,5
314,0,0,1,0,0,1,1,1,0,1,0,24.614897296292714,6
313,0,0,1,0,0,1,1,1,0,0,1,24.614897296292714,6
312,0,0,1,0,0,1,1,1,0,0,0,23.91666666666668,11
311,0,0,1,0,0,1,1,0,1,1,1,24.576791491755312,5
310,0,0,1,0,0,1,1,0,1,1,0,24.61464089321252,6
309,0,0,1,0,0,1,1,0,1,0,1,24.61464089321252,6
308,0,0,1,0,0,1,1,0,1,0,0,23.91666666666668,11
307,0,0,1,0,0,1,1,0,0,1,1,24.614391047272903,6
306,0,0,1,0,0,1,1,0,0,1,0,23.91666666666668,11
305,0,0,1,0,0,1,1,0,0,0,1,23.91666666666668,11
304,0,0,1,0,0,1,1,0,0,0,0,21.16666666666668,11
303,0,0,1,0,0,1,0,1,1,1,1,24.567198436279625,5
302,0,0,1,0,0,1,0,1,1,1,0,24.614629420663434,6
301,0,0,1,0,0,1,0,1,1,0,1,24.614629420663434,6
300,0,0,1,0,0,1,0,1,1,0,0,23.91666666666668,11
299,0,0,1,0,0,1,0,1,0,1,1,24.614493984483524,6
298,0,0,1,0,0,1,0,1,0,1,0,23.91666666666668,11
297,0,0,1,0,0,1,0,1,0,0,1,23.91666666666668,11
296,0,0,1,0,0,1,0,1,0,0,0,21.16666666666668,11
295,0,0,1,0,0,1,0,0,1,1,1,24.614207952618752,6
294,0,0,1,0,0,1,0,0,1,1,0,23.91666666666668,11
293,0,0,1,0,0,1,0,0,1,0,1,23.91666666666668,11
292,0,0,1,0,0,1,0,0,1,0,0,21.16666666666668,11
291,0,0,1,0,0,1,0,0,0,1,1,23.91666666666668,11
290,0,0,1,0,0,1,0,0,0,1,0,21.16666666666668,11
289,0,0,1,0,0,1,0,0,0,0,1,21.16666666666668,11
288,0,0,1,0,0,1,0,0,0,0,0,17.50000000000001,11
287,0,0,1,0,0,0,1,1,1,1,1,24.531286481748683,5
286,0,0,1,0,0,0,1,1,1,1,0,24.605655327666813,6
285,0,0,1,0,0,0,1,1,1,0,1,24.605655327666813,6
284,0,0,1,0,0,0,1,1,1,0,0,23.91666666666668,11
283,0,0,1,0,0,0,1,1,0,1,1,24.605580692702727,6
282,0,0,1,0,0,0,1,1,0,1,0,23.91666666666668,11
281,0,0,1,0,0,0,1,1,0,0,1,23.91666666666668,11
280,0,0,1,0,0,0,1,1,0,0,0,21.16666666666668,11
279,0,0,1,0,0,0,1,0,1,1,1,24.605303703382813,6
278,0,0,1,0,0,0,1,0,1,1,0,23.91666666666668,11
277,0,0,1,0,0,0,1,0,1,0,1,23.91666666666668,11
276,0,0,1,0,0,0,1,0,1,0,0,21.16666666666668,11
275,0,0,1,0,0,0,1,0,0,1,1,23.91666666666668,11
274,0,0,1,0,0,0,1,0,0,1,0,21.16666666666668,11
273,0,0,1,0,0,0,1,0,0,0,1,21.16666666666668,11
272,0,0,1,0,0,0,1,0,0,0,0,17.50000000000001,11
271,0,0,1,0,0,0,0,1,1,1,1,24.604855165094868,6
270,0,0,1,0,0,0,0,1,1,1,0,23.91666666666668,11
269,0,0,1,0,0,0,0,1,1,0,1,23.91666666666668,11
268,0,0,1,0,0,0,0,1,1,0,0,21.16666666666668,11
267,0,0,1,0,0,0,0,1,0,1,1,23.91666666666668,11
266,0,0,1,0,0,0,0,1,0,1,0,21.16666666666668,11
265,0,0,1,0,0,0,0,1,0,0,1,21.16666666666668,11
264,0,0,1,0,0,0,0,1,0,0,0,17.50000000000001,11
263,0,0,1,0,0,0,0,0,1,1,1,23.91666666666668,11
262,0,0,1,0,0,0,0,0,1,1,0,21.16666666666668,11
261,0,0,1,0,0,0,0,0,1,0,1,21.16666666666668,11
260,0,0,1,0,0,0,0,0,1,0,0,17.50000000000001,11
259,0,0,1,0,0,0,0,0,0,1,1,21.16666666666668,11
258,0,0,1,0,0,0,0,0,0,1,0,17.50000000000001,11
257,0,0,1,0,0,0,0,0,0,0,1,17.50000000000001,11
256,0,0,1,0,0,0,0,0,0,0,0,12.000000000000009,11
255,0,0,0,1,1,1,1,1,1,1,1,20.16666666666668,1
254,0,0,0,1,1,1,1,1,1,1,0,22.91666666666668,1
253,0,0,0,1,1,1,1,1,1,0,1,22.91666666666668,1
252,0,0,0,1,1,1,1,1,1,0,0,24.510569788263016,5
251,0,0,0,1,1,1,1,1,0,1,1,22.91666666666668,1
250,0,0,0,1,1,1,1,1,0,1,0,24.5103301818078,5
249,0,0,0,1,1,1,1,1,0,0,1,24.5103301818078,5
248,0,0,0,1,1,1,1,1,0,0,0,24.493802097262606,6
247,0,0,0,1,1,1,1,0,1,1,1,22.91666666666668,1
246,0,0,0,1,1,1,1,0,1,1,0,24.509752728134796,5
245,0,0,0,1,1,1,1,0,1,0,1,24.509752728134796,5
244,0,0,0,1,1,1,1,0,1,0,0,24.494194077450647,6
243,0,0,0,1,1,1,1,0,0,1,1,24.509594597990112,5
242,0,0,0,1,1,1,1,0,0,1,0,24.494324656569418,6
241,0,0,0,1,1,1,1,0,0,0,1,24.494324656569418,6
240,0,0,0,1,1,1,1,0,0,0,0,23.91666666666668,11
239,0,0,0,1,1,1,0,1,1,1,1,22.91666666666668,1
238,0,0,0,1,1,1,0,1,1,1,0,24.508619476314955,5
237,0,0,0,1,1,1,0,1,1,0,1,24.508619476314955,5
236,0,0,0,1,1,1,0,1,1,0,0,24.494155187473012,6
235,0,0,0,1,1,1,0,1,0,1,1,24.50846456806552,5
234,0,0,0,1,1,1,0,1,0,1,0,24.494218812419238,6
233,0,0,0,1,1,1,0,1,0,0,1,24.494218812419238,6
232,0,0,0,1,1,1,0,1,0,0,0,23.91666666666668,11
231,0,0,0,1,1,1,0,0,1,1,1,24.508207060283766,5
230,0,0,0,1,1,1,0,0,1,1,0,24.494047072324967,6
229,0,0,0,1,1,1,0,0,1,0,1,24.494047072324967,6
228,0,0,0,1,1,1,0,0,1,0,0,23.91666666666668,11
227,0,0,0,1,1,1,0,0,0,1,1,24.494075930098965,6
226,0,0,0,1,1,1,0,0,0,1,0,23.91666666666668,11
225,0,0,0,1,1,1,0,0,0,0,1,23.91666666666668,11
224,0,0,0,1,1,1,0,0,0,0,0,21.16666666666668,11
223,0,0,0,1,1,0,1,1,1,1,1,22.91666666666668,1
222,0,0,0,1,1,0,1,1,1,1,0,24.49782932526072,5
221,0,0,0,1,1,0,1,1,1,0,1,24.49782932526072,5
220,0,0,0,1,1,0,1,1,1,0,0,24.494027378577673,6
219,0,0,0,1,1,0,1,1,0,1,1,24.497712706722652,5
218,0,0,0,1,1,0,1,1,0,1,0,24.49400855862166,6
217,0,0,0,1,1,0,1,1,0,0,1,24.49400855862166,6
216,0,0,0,1,1,0,1,1,0,0,0,23.91666666666668,11
215,0,0,0,1,1,0,1,0,1,1,1,24.49734761039956,5
214,0,0,0,1,1,0,1,0,1,1,0,24.494034406504696,6
213,0,0,0,1,1,0,1,0,1,0,1,24.494034406504696,6
212,0,0,0,1,1,0,1,0,1,0,0,23.91666666666668,11
211,0,0,0,1,1,0,1,0,0,1,1,24.49398234820713,6
210,0,0,0,1,1,0,1,0,0,1,0,23.91666666666668,11
209,0,0,0,1,1,0,1,0,0,0,1,23.91666666666668,11
208,0,0,0,1,1,0,1,0,0,0,0,21.16666666666668,11
207,0,0,0,1,1,0,0,1,1,1,1,24.48854814634945,5
206,0,0,0,1,1,0,0,1,1,1,0,24.493691154380702,6
205,0,0,0,1,1,0,0,1,1,0,1,24.493691154380702,6
204,0,0,0,1,1,0,0,1,1,0,0,23.91666666666668,11
203,0,0,0,1,1,0,0,1,0,1,1,24.493569910842083,6
202,0,0,0,1,1,0,0,1,0,1,0,23.91666666666668,11
201,0,0,0,1,1,0,0,1,0,0,1,23.91666666666668,11
200,0,0,0,1,1,0,0,1,0,0,0,21.16666666666668,11
199,0,0,0,1,1,0,0,0,1,1,1,24.493311629817192,6
198,0,0,0,1,1,0,0,0,1,1,0,23.91666666666668,11
197,0,0,0,1,1,0,0,0,1,0,1,23.91666666666668,11
196,0,0,0,1,1,0,0,0,1,0,0,21.16666666666668,11
195,0,0,0,1,1,0,0,0,0,1,1,23.91666666666668,11
194,0,0,0,1,1,0,0,0,0,1,0,21.16666666666668,11
193,0,0,0,1,1,0,0,0,0,0,1,21.16666666666668,11
192,0,0,0,1,1,0,0,0,0,0,0,17.50000000000001,11
191,0,0,0,1,0,1,1,1,1,1,1,22.91666666666668,1
190,0,0,0,1,0,1,1,1,1,1,0,24.46192628872755,5
189,0,0,0,1,0,1,1,1,1,0,1,24.46192628872755,5
188,0,0,0,1,0,1,1,1,1,0,0,24.479061454245024,6
187,0,0,0,1,0,1,1,1,0,1,1,24.461774150322416,5
186,0,0,0,1,0,1,1,1,0,1,0,24.47912091040418,6
185,0,0,0,1,0,1,1,1,0,0,1,24.47912091040418,6
184,0,0,0,1,0,1,1,1,0,0,0,23.91666666666668,11
183,0,0,0,1,0,1,1,0,1,1,1,24.46146709329696,5
182,0,0,0,1,0,1,1,0,1,1,0,24.47917766172494,6
181,0,0,0,1,0,1,1,0,1,0,1,24.47917766172494,6
180,0,0,0,1,0,1,1,0,1,0,0,23.91666666666668,11
179,0,0,0,1,0,1,1,0,0,1,1,24.479203341917877,6
178,0,0,0,1,0,1,1,0,0,1,0,23.91666666666668,11
177,0,0,0,1,0,1,1,0,0,0,1,23.91666666666668,11
176,0,0,0,1,0,1,1,0,0,0,0,21.16666666666668,11
175,0,0,0,1,0,1,0,1,1,1,1,24.45288651780361,5
174,0,0,0,1,0,1,0,1,1,1,0,24.47902540832827,6
173,0,0,0,1,0,1,0,1,1,0,1,24.47902540832827,6
172,0,0,0,1,0,1,0,1,1,0,0,23.91666666666668,11
171,0,0,0,1,0,1,0,1,0,1,1,24.478980973141553,6
170,0,0,0,1,0,1,0,1,0,1,0,23.91666666666668,11
169,0,0,0,1,0,1,0,1,0,0,1,23.91666666666668,11
168,0,0,0,1,0,1,0,1,0,0,0,21.16666666666668,11
167,0,0,0,1,0,1,0,0,1,1,1,24.478724656999198,6
166,0,0,0,1,0,1,0,0,1,1,0,23.91666666666668,11
165,0,0,0,1,0,1,0,0,1,0,1,23.91666666666668,11
164,0,0,0,1,0,1,0,0,1,0,0,21.16666666666668,11
163,0,0,0,1,0,1,0,0,0,1,1,23.91666666666668,11
162,0,0,0,1,0,1,0,0,0,1,0,21.16666666666668,11
161,0,0,0,1,0,1,0,0,0,0,1,21.16666666666668,11
160,0,0,0,1,0,1,0,0,0,0,0,17.50000000000001,11
159,0,0,0,1,0,0,1,1,1,1,1,24.420227775726822,5
158,0,0,0,1,0,0,1,1,1,1,0,24.471442349525628,6
157,0,0,0,1,0,0,1,1,1,0,1,24.471442349525628,6
156,0,0,0,1,0,0,1,1,1,0,0,23.91666666666668,11
155,0,0,0,1,0,0,1,1,0,1,1,24.471409024271153,6
154,0,0,0,1,0,0,1,1,0,1,0,23.91666666666668,11
153,0,0,0,1,0,0,1,1,0,0,1,23.91666666666668,11
152,0,0,0,1,0,0,1,1,0,0,0,21.16666666666668,11
151,0,0,0,1,0,0,1,0,1,1,1,24.47138656375725,6
150,0,0,0,1,0,0,1,0,1,1,0,23.91666666666668,11
149,0,0,0,1,0,0,1,0,1,0,1,23.91666666666668,11
148,0,0,0,1,0,0,1,0,1,0,0,21.16666666666668,11
147,0,0,0,1,0,0,1,0,0,1,1,23.91666666666668,11
146,0,0,0,1,0,0,1,0,0,1,0,21.16666666666668,11
145,0,0,0,1,0,0,1,0,0,0,1,21.16666666666668,11
144,0,0,0,1,0,0,1,0,0,0,0,17.50000000000001,11
143,0,0,0,1,0,0,0,1,1,1,1,24.471153993641746,6
142,0,0,0,1,0,0,0,1,1,1,0,23.91666666666668,11
141,0,0,0,1,0,0,0,1,1,0,1,23.91666666666668,11
140,0,0,0,1,0,0,0,1,1,0,0,21.16666666666668,11
139,0,0,0,1,0,0,0,1,0,1,1,23.91666666666668,11
138,0,0,0,1,0,0,0,1,0,1,0,21.16666666666668,11
137,0,0,0,1,0,0,0,1,0,0,1,21.16666666666668,11
136,0,0,0,1,0,0,0,1,0,0,0,17.50000000000001,11
135,0,0,0,1,0,0,0,0,1,1,1,23.91666666666668,11
134,0,0,0,1,0,0,0,0,1,1,0,21.16666666666668,11
133,0,0,0,1,0,0,0,0,1,0,1,21.16666666666668,11
132,0,0,0,1,0,0,0,0,1,0,0,17.50000000000001,11
131,0,0,0,1,0,0,0,0,0,1,1,21.16666666666668,11
130,0,0,0,1,0,0,0,0,0,1,0,17.50000000000001,11
129,0,0,0,1,0,0,0,0,0,0,1,17.50000000000001,11
128,0,0,0,1,0,0,0,0,0,0,0,12.000000000000009,11
127,0,0,0,0,1,1,1,1,1,1,1,22.91666666666668,1
126,0,0,0,0,1,1,1,1,1,1,0,24.379975035336283,5
125,0,0,0,0,1,1,1,1,1,0,1,24.379975035336283,5
124,0,0,0,0,1,1,1,1,1,0,0,24.39392585116248,6
123,0,0,0,0,1,1,1,1,0,1,1,24.37995704192314,5
122,0,0,0,0,1,1,1,1,0,1,0,24.393692345761735,6
121,0,0,0,0,1,1,1,1,0,0,1,24.393692345761735,6
120,0,0,0,0,1,1,1,1,0,0,0,23.91666666666668,11
119,0,0,0,0,1,1,1,0,1,1,1,24.379771235932925,5
118,0,0,0,0,1,1,1,0,1,1,0,24.393644364300105,6
117,0,0,0,0,1,1,1,0,1,0,1,24.393644364300105,6
116,0,0,0,0,1,1,1,0,1,0,0,23.91666666666668,11
115,0,0,0,0,1,1,1,0,0,1,1,24.39358305923166,6
114,0,0,0,0,1,1,1,0,0,1,0,23.91666666666668,11
113,0,0,0,0,1,1,1,0,0,0,1,23.91666666666668,11
112,0,0,0,0,1,1,1,0,0,0,0,21.16666666666668,11
111,0,0,0,0,1,1,0,1,1,1,1,24.371784035872626,5
110,0,0,0,0,1,1,0,1,1,1,0,24.393623169130176,6
109,0,0,0,0,1,1,0,1,1,0,1,24.393623169130176,6
108,0,0,0,0,1,1,0,1,1,0,0,23.91666666666668,11
107,0,0,0,0,1,1,0,1,0,1,1,24.393505587249905,6
106,0,0,0,0,1,1,0,1,0,1,0,23.91666666666668,11
105,0,0,0,0,1,1,0,1,0,0,1,23.91666666666668,11
104,0,0,0,0,1,1,0,1,0,0,0,21.16666666666668,11
103,0,0,0,0,1,1,0,0,1,1,1,24.39329347754392,6
102,0,0,0,0,1,1,0,0,1,1,0,23.91666666666668,11
101,0,0,0,0,1,1,0,0,1,0,1,23.91666666666668,11
100,0,0,0,0,1,1,0,0,1,0,0,21.16666666666668,11
99,0,0,0,0,1,1,0,0,0,1,1,23.91666666666668,11
98,0,0,0,0,1,1,0,0,0,1,0,21.16666666666668,11
97,0,0,0,0,1,1,0,0,0,0,1,21.16666666666668,11
96,0,0,0,0,1,1,0,0,0,0,0,17.50000000000001,11
95,0,0,0,0,1,0,1,1,1,1,1,24.341182182836917,5
94,0,0,0,0,1,0,1,1,1,1,0,24.38680162437174,6
93,0,0,0,0,1,0,1,1,1,0,1,24.38680162437174,6
92,0,0,0,0,1,0,1,1,1,0,0,23.91666666666668,11
91,0,0,0,0,1,0,1,1,0,1,1,24.386629778863725,6
90,0,0,0,0,1,0,1,1,0,1,0,23.91666666666668,11
89,0,0,0,0,1,0,1,1,0,0,1,23.91666666666668,11
88,0,0,0,0,1,0,1,1,0,0,0,21.16666666666668,11
87,0,0,0,0,1,0,1,0,1,1,1,24.386309094668725,6
86,0,0,0,0,1,0,1,0,1,1,0,23.91666666666668,11
85,0,0,0,0,1,0,1,0,1,0,1,23.91666666666668,11
84,0,0,0,0,1,0,1,0,1,0,0,21.16666666666668,11
83,0,0,0,0,1,0,1,0,0,1,1,23.91666666666668,11
82,0,0,0,0,1,0,1,0,0,1,0,21.16666666666668,11
81,0,0,0,0,1,0,1,0,0,0,1,21.16666666666668,11
80,0,0,0,0,1,0,1,0,0,0,0,17.50000000000001,11
79,0,0,0,0,1,0,0,1,1,1,1,24.38557513789572,6
78,0,0,0,0,1,0,0,1,1,1,0,23.91666666666668,11
77,0,0,0,0,1,0,0,1,1,0,1,23.91666666666668,11
76,0,0,0,0,1,0,0,1,1,0,0,21.16666666666668,11
75,0,0,0,0,1,0,0,1,0,1,1,23.91666666666668,11
74,0,0,0,0,1,0,0,1,0,1,0,21.16666666666668,11
73,0,0,0,0,1,0,0,1,0,0,1,21.16666666666668,11
72,0,0,0,0,1,0,0,1,0,0,0,17.50000000000001,11
71,0,0,0,0,1,0,0,0,1,1,1,23.91666666666668,11
70,0,0,0,0,1,0,0,0,1,1,0,21.16666666666668,11
69,0,0,0,0,1,0,0,0,1,0,1,21.16666666666668,11
68,0,0,0,0,1,0,0,0,1,0,0,17.50000000000001,11
67,0,0,0,0,1,0,0,0,0,1,1,21.16666666666668,11
66,0,0,0,0,1,0,0,0,0,1,0,17.50000000000001,11
65,0,0,0,0,1,0,0,0,0,0,1,17.50000000000001,11
64,0,0,0,0,1,0,0,0,0,0,0,12.000000000000009,11
63,0,0,0,0,0,1,1,1,1,1,1,24.268732343580982,5
62,0,0,0,0,0,1,1,1,1,1,0,24.331833359827034,6
61,0,0,0,0,0,1,1,1,1,0,1,24.331833359827034,6
60,0,0,0,0,0,1,1,1,1,0,0,23.91666666666668,11
59,0,0,0,0,0,1,1,1,0,1,1,24.331621124273102,6
58,0,0,0,0,0,1,1,1,0,1,0,23.91666666666668,11
57,0,0,0,0,0,1,1,1,0,0,1,23.91666666666668,11
56,0,0,0,0,0,1,1,1,0,0,0,21.16666666666668,11
55,0,0,0,0,0,1,1,0,1,1,1,24.331259308579774,6
54,0,0,0,0,0,1,1,0,1,1,0,23.91666666666668,11
53,0,0,0,0,0,1,1,0,1,0,1,23.91666666666668,11
52,0,0,0,0,0,1,1,0,1,0,0,21.16666666666668,11
51,0,0,0,0,0,1,1,0,0,1,1,23.91666666666668,11
50,0,0,0,0,0,1,1,0,0,1,0,21.16666666666668,11
49,0,0,0,0,0,1,1,0,0,0,1,21.16666666666668,11
48,0,0,0,0,0,1,1,0,0,0,0,17.50000000000001,11
47,0,0,0,0,0,1,0,1,1,1,1,24.330377680571466,6
46,0,0,0,0,0,1,0,1,1,1,0,23.91666666666668,11
45,0,0,0,0,0,1,0,1,1,0,1,23.91666666666668,11
44,0,0,0,0,0,1,0,1,1,0,0,21.16666666666668,11
43,0,0,0,0,0,1,0,1,0,1,1,23.91666666666668,11
42,0,0,0,0,0,1,0,1,0,1,0,21.16666666666668,11
41,0,0,0,0,0,1,0,1,0,0,1,21.16666666666668,11
40,0,0,0,0,0,1,0,1,0,0,0,17.50000000000001,11
39,0,0,0,0,0,1,0,0,1,1,1,23.91666666666668,11
38,0,0,0,0,0,1,0,0,1,1,0,21.16666666666668,11
37,0,0,0,0,0,1,0,0,1,0,1,21.16666666666668,11
36,0,0,0,0,0,1,0,0,1,0,0,17.50000000000001,11
35,0,0,0,0,0,1,0,0,0,1,1,21.16666666666668,11
34,0,0,0,0,0,1,0,0,0,1,0,17.50000000000001,11
33,0,0,0,0,0,1,0,0,0,0,1,17.50000000000001,11
32,0,0,0,0,0,1,0,0,0,0,0,12.000000000000009,11
31,0,0,0,0,0,0,1,1,1,1,1,24.30177901119649,6
30,0,0,0,0,0,0,1,1,1,1,0,23.91666666666668,11
29,0,0,0,0,0,0,1,1,1,0,1,23.91666666666668,11
28,0,0,0,0,0,0,1,1,1,0,0,21.16666666666668,11
27,0,0,0,0,0,0,1,1,0,1,1,23.91666666666668,11
26,0,0,0,0,0,0,1,1,0,1,0,21.16666666666668,11
25,0,0,0,0,0,0,1,1,0,0,1,21.16666666666668,11
24,0,0,0,0,0,0,1,1,0,0,0,17.50000000000001,11
23,0,0,0,0,0,0,1,0,1,1,1,23.91666666666668,11
22,0,0,0,0,0,0,1,0,1,1,0,21.16666666666668,11
21,0,0,0,0,0,0,1,0,1,0,1,21.16666666666668,11
20,0,0,0,0,0,0,1,0,1,0,0,17.50000000000001,11
19,0,0,0,0,0,0,1,0,0,1,1,21.16666666666668,11
18,0,0,0,0,0,0,1,0,0,1,0,17.50000000000001,11
17,0,0,0,0,0,0,1,0,0,0,1,17.50000000000001,11
16,0,0,0,0,0,0,1,0,0,0,0,12.000000000000009,11
15,0,0,0,0,0,0,0,1,1,1,1,23.91666666666668,11
14,0,0,0,0,0,0,0,1,1,1,0,21.16666666666668,11
13,0,0,0,0,0,0,0,1,1,0,1,21.16666666666668,11
12,0,0,0,0,0,0,0,1,1,0,0,17.50000000000001,11
11,0,0,0,0,0,0,0,1,0,1,1,21.16666666666668,11
10,0,0,0,0,0,0,0,1,0,1,0,17.50000000000001,11
9,0,0,0,0,0,0,0,1,0,0,1,17.50000000000001,11
8,0,0,0,0,0,0,0,1,0,0,0,12.000000000000009,11
7,0,0,0,0,0,0,0,0,1,1,1,21.16666666666668,11
6,0,0,0,0,0,0,0,0,1,1,0,17.50000000000001,11
5,0,0,0,0,0,0,0,0,1,0,1,17.50000000000001,11
4,0,0,0,0,0,0,0,0,1,0,0,12.000000000000009,11
3,0,0,0,0,0,0,0,0,0,1,1,17.50000000000001,11
2,0,0,0,0,0,0,0,0,0,1,0,12.000000000000009,11
1,0,0,0,0,0,0,0,0,0,0,1,12.000000000000009,11
0,0,0,0,0,0,0,0,0,0,0,0,1.0,11
