,RLS-opt,T[RLS-opt],p-opt,T[p-opt],RLS-drift,t[RLS-drift],p-drift,T[p-drift],p-opt{>0},T[p-opt{>0}],p-drift{>0},T[p-drift{>0}]
396,1,2613.2032758929454,0.003542950787440679,6680.820775793448,1,2613.2032758929454,0.003531164638175431,4412.718817649674,0.004835840090060015,5651.829626612389,5.9608609865491405e-06,2616.7921150850702
395,1,2617.965180654849,0.0035717715537101485,6689.542285675276,1,2617.965180654849,0.00355973006767709,4419.977766853438,0.004868514556113687,5660.079338636178,5.9608609865491405e-06,2621.558135748555
394,1,2622.682161786923,0.0036011284555808,6698.139102903192,1,2622.682161786923,0.0035897040591887177,4427.154700726748,0.004901665262939985,5668.219488162551,5.9608609865491405e-06,2626.2791657869825
393,1,2627.3550589831843,0.0036310371930152914,6706.613481175373,1,2627.3550589831843,0.003619319445348872,4434.25007090009,0.004935303509346002,5676.2519102319475,5.9608609865491405e-06,2630.9560461469487
392,1,2631.984688612813,0.0036615140782727375,6714.967610109494,1,2631.984688612813,0.0036489258696470743,4441.264872553627,0.004969440983317504,5684.178387288461,5.9608609865491405e-06,2635.589594415422
391,1,2636.571844576115,0.003692576064863628,6723.203617556039,1,2636.571844576115,0.0036802299044761057,4448.20135184817,0.0050040897799343885,5692.000651099949,5.9608609865491405e-06,2640.180605676976
390,1,2641.1172991215685,0.003724240778062223,6731.323571805267,1,2641.1172991215685,0.003711409459872076,4455.060018093678,0.005039262420327107,5699.7203845906115,5.9608609865491405e-06,2644.72985333206
389,1,2645.621803626072,0.0037565265470559505,6739.3294836936075,1,2645.621803626072,0.003742627194839797,4461.841758459288,0.005074971871727675,5707.33922359076,5.9608609865491405e-06,2649.2380898784086
388,1,2650.086089340357,0.003789452438846636,6747.223308614776,1,2650.086089340357,0.0037778700943755916,4468.550272753171,0.005111231574442007,5714.858758512783,5.9608609865491405e-06,2653.706047657567
387,1,2654.510868101418,0.0038230382939885353,6755.006948440679,1,2654.510868101418,0.0038104400914107887,4475.183808450182,0.005148055443840299,5722.280535935136,5.9608609865491405e-06,2658.134439568386
386,1,2658.8968330136977,0.003857304764272023,6762.682253356784,1,2658.8968330136977,0.0038437570290326076,4481.743996730744,0.005185457921845183,5729.606060142428,5.9608609865491405e-06,2662.523959749217
385,1,2663.2446591006533,0.0038922733524743873,6770.251023616428,1,2663.2446591006533,0.0038777428801436563,4488.23186890292,0.005223453985804696,5736.836794579832,5.9608609865491405e-06,2666.8752842304566
384,1,2667.5550039282384,0.003927966461726619,6777.715011218166,1,2667.5550039282384,0.003912436698897234,4494.648469746845,0.0052620591787773665,5743.974163250379,5.9608609865491405e-06,2671.1890715589575
383,1,2671.828508201742,0.003964407413165809,6785.075921510121,1,2671.828508201742,0.003947853391721474,4500.994804810906,0.00530128963810174,5751.019552051327,5.9608609865491405e-06,2675.465963395754
382,1,2676.065796337334,0.004001620528975624,6792.335414724968,1,2676.065796337334,0.003985257404220477,4507.2726006034845,0.005341162125687629,5757.974310053479,5.9608609865491405e-06,2679.706585088464
381,1,2680.2674770096023,0.004039631159328629,6799.49510744906,1,2680.2674770096023,0.004022634215518429,4513.48214035606,0.0053816940602090975,5764.839750726122,5.9608609865491405e-06,2683.9115462196405
380,1,2684.434143676268,0.004078465739570996,6806.556574028924,1,2684.434143676268,0.004060835459627071,4519.6244487715185,0.005422903551338621,5771.617153110387,5.9608609865491405e-06,2688.0814411322726
379,1,2688.5663750812255,0.00411815184511705,6813.521347918212,1,2688.5663750812255,0.004099877019228443,4525.700400950019,0.005464809436192828,5778.30776294344,5.9608609865491405e-06,2692.216849433572
378,1,2692.664735736962,0.004158718249371047,6820.390922968,1,2692.664735736962,0.004139778480668224,4531.710845829803,0.005507431318164399,5784.91279373589,5.9608609865491405e-06,2696.3183364781157
377,1,2696.729776387368,0.004200194984896577,6827.166754663175,1,2696.729776387368,0.004180562976875205,4537.656603406674,0.005550789608294515,5791.43342780463,5.9608609865491405e-06,2700.3864538313424
376,1,2700.762034451883,0.004242613407986186,6833.850261307488,1,2700.762034451883,0.004225590445116179,4543.540146422447,0.0055949055694220545,5797.870817263208,5.9608609865491405e-06,2704.421739714368
375,1,2704.7620344518823,0.004286006266814604,6840.442825159709,1,2704.7620344518823,0.004268223921364908,4549.360143678789,0.005639801363292772,5804.226084971683,5.9608609865491405e-06,2708.4247194309996
374,1,2708.730288420136,0.0043304077734006245,6846.945793523193,1,2708.730288420136,0.004311829803609316,4555.117731465287,0.005685500100894151,5810.500325447832,5.9608609865491405e-06,2712.3959057778125
373,1,2712.6672962941507,0.004375853679579198,6853.360479791026,1,2712.6672962941507,0.004355394876418976,4560.813129315562,0.005732025896242204,5816.694605741415,5.9608609865491405e-06,2716.3357994380744
372,1,2716.5735462941498,0.00442238135719822,6859.688164448831,1,2716.5735462941498,0.004401286825318992,4566.447740418593,0.005779403923926193,5822.809966273199,5.9608609865491405e-06,2720.2448893602923
371,1,2720.4495152863974,0.00447002988277929,6865.930096037196,1,2720.4495152863974,0.004448273016573177,4572.022094822817,0.005827660480697118,5828.847421640244,5.9608609865491405e-06,2724.123653122075
370,1,2724.2956691325503,0.004518840126890317,6872.087492075521,1,2724.2956691325503,0.004496393078562577,4577.536848324069,0.005876823051456115,5834.807961388926,5.9608609865491405e-06,2727.9725572800107
369,1,2728.112463025679,0.004568854848463451,6878.1615399491475,1,2728.112463025679,0.004546283370591641,4582.992864671134,0.005926920379981421,5840.69255075707,5.9608609865491405e-06,2731.792057706187
368,1,2731.900341813557,0.004620118794349631,6884.1533977613335,1,2731.900341813557,0.004596769651434643,4588.3904341041425,0.005977982544820937,5846.5021313865045,5.9608609865491405e-06,2735.582599911959
367,1,2735.659740309797,0.004672678804380148,6890.064195151736,1,2735.659740309797,0.004648744065279909,4593.730287775686,0.006030041040773626,5852.237622007203,5.9608609865491405e-06,2739.344619359556
366,1,2739.3910835933784,0.004726583922224991,6895.895034082855,1,2739.3910835933784,0.004702210263650788,4599.013022360921,0.006083128866436612,5857.899919094256,5.9608609865491405e-06,2743.0785417620527
365,1,2743.0947872970814,0.0047818855123091045,6901.646989595964,1,2743.0947872970814,0.004757065777107379,4604.239164334516,0.006137280618357994,5863.489897498634,5.9608609865491405e-06,2746.784783372232
364,1,2746.771257885316,0.004838637383225015,6907.321110537808,1,2746.771257885316,0.004810025166823363,4609.408123072521,0.006192532592365965,5869.008411052877,5.9608609865491405e-06,2750.463751260831
363,1,2750.4208929218116,0.00489689591781716,6912.918420259415,1,2750.4208929218116,0.0048678032967034044,4614.5218311631115,0.006248922892706138,5874.456293152588,5.9608609865491405e-06,2754.1158435846287
362,1,2754.044081327608,0.0049567202103985375,6918.439917288352,1,2754.044081327608,0.004927092549414358,4619.580442799641,0.006306491549692842,5879.834357314635,5.9608609865491405e-06,2757.741449844823
361,1,2757.641203629766,0.005018172211422623,6923.886575975458,1,2757.641203629766,0.004988079449846646,4624.584462943219,0.0063652806466357546,5885.143397712977,5.9608609865491405e-06,2761.3409511361087
360,1,2761.212632201194,0.005081316885954727,6929.259347117386,1,2761.212632201194,0.005049854986359896,4629.534071053083,0.006425334464463958,5890.384189695171,5.9608609865491405e-06,2764.9147203868683
359,1,2764.7587314919733,0.005146222353843235,6934.5591585559605,1,2764.7587314919733,0.005113046260183188,4634.429686648356,0.006486699603825514,5895.557490269069,5.9608609865491405e-06,2768.463122590836
358,1,2768.279858252536,0.005212960086819171,6939.786915755421,1,2768.279858252536,0.005178294391303428,4639.271817442482,0.006549425179696147,5900.664038582895,5.9608609865491405e-06,2771.986515030613
357,1,2771.7763617490386,0.005281605070403386,6944.94350235862,1,2771.7763617490386,0.005245953236892455,4644.060972835206,0.006613562974663938,5905.704556375732,5.9608609865491405e-06,2775.4852474933587
356,1,2775.24858397126,0.005352235995954087,6950.029780723136,1,2775.24858397126,0.005315966669448141,4648.797579377812,0.0066791676312279395,5910.679748412737,5.9608609865491405e-06,2778.959662479001
355,1,2778.696859833328,0.005424935459089167,6955.04659243825,1,2778.696859833328,0.0053867562398464105,4653.481667838462,0.006746296855647998,5915.590302901501,5.9608609865491405e-06,2782.4100954012624
354,1,2782.1215173675737,0.005499790168704671,6959.994758823748,1,2782.1215173675737,0.005460143788705878,4658.11378316994,0.006815011639197007,5920.436891890633,5.9608609865491405e-06,2785.836874781803
353,1,2785.522877911791,0.005576891167394837,6964.875081411433,1,2785.522877911791,0.005536830666704744,4662.694437025524,0.006885376498490953,5925.220171651072,5.9608609865491405e-06,2789.2403224377604
352,1,2788.9012562901685,0.005656334063814154,6969.688342410197,1,2788.9012562901685,0.005613385104087262,4667.223364677912,0.0069574597367935065,5929.940783040575,5.9608609865491405e-06,2792.62075366295
351,1,2792.2569609881543,0.005738219277718865,6974.435305155555,1,2792.2569609881543,0.005693644094166604,4671.70128528093,0.00703133372832,5934.599351851897,5.9608609865491405e-06,2795.978477402988
350,1,2795.5902943214874,0.005822652298609756,6979.116714544383,1,2795.5902943214874,0.005777944271508385,4676.128656346785,0.007107075227913092,5939.196489144969,5.9608609865491405e-06,2799.3137964245816
349,1,2798.901552599632,0.005909743958688268,6983.733297455787,1,2798.901552599632,0.005863215040470629,4680.505345969481,0.007184765708544084,5943.732791563597,5.9608609865491405e-06,2802.627007479205
348,1,2802.1910262838414,0.005999610721414392,6988.285763158769,1,2802.1910262838414,0.0059511341069575525,4684.831688024163,0.007264491729520074,5948.208841636966,5.9608609865491405e-06,2805.9184014613934
347,1,2805.4590001400497,0.006092374986557907,6992.774803707509,1,2805.4590001400497,0.006042477313652109,4689.107998375572,0.007346345338440138,5952.625208066339,5.9608609865491405e-06,2809.1882635618695
346,1,2808.7057533868024,0.006188165413231049,6997.201094325014,1,2808.7057533868024,0.006134071437319111,4693.3340589002055,0.007430424510364901,5956.982445997326,5.9608609865491405e-06,2812.4368734156897
345,1,2811.9315598384146,0.006287117262350142,7001.565293775824,1,2811.9315598384146,0.006232581524079898,4697.510758519304,0.007516833627989934,5961.281097278013,5.9608609865491405e-06,2815.664505245623
344,1,2815.136688043542,0.0063893727602046795,7005.868044728487,1,2815.136688043542,0.006330806605958635,4701.63760985018,0.0076056840069990755,5965.521690703354,5.9608609865491405e-06,2818.871428000921
343,1,2818.3214014193377,0.006495081485178626,7010.109974108488,1,2818.3214014193377,0.006434322004576275,4705.715216278614,0.007697094471246934,5969.704742246091,5.9608609865491405e-06,2822.057905491678
342,1,2821.4859583813623,0.006604400779789988,7014.291693442263,1,2821.4859583813623,0.006540494436880235,4709.743537542846,0.007791191982790704,5973.830755274644,5.9608609865491405e-06,2825.2241965189373
341,1,2824.6306124694115,0.006717496190639172,7018.413799192916,1,2824.6306124694115,0.006653685432427802,4713.723123064888,0.007888112332422292,5977.900220758269,5.9608609865491405e-06,2828.370555000701
340,1,2827.755612469411,0.0068345419392706495,7022.476873088265,1,2827.755612469411,0.006767335487597257,4717.653602399477,0.007988000902514865,5981.91361746061,5.9608609865491405e-06,2831.4972300940112
339,1,2830.861202531522,0.006955721433804008,7026.481482441695,1,2830.861202531522,0.006885458892980331,4721.535290709961,0.008091013479037047,5985.871412118894,5.9608609865491405e-06,2834.6044663132293
338,1,2833.947622284608,0.007081227790134809,7030.428180466452,1,2833.947622284608,0.007007707308283046,4725.368269697136,0.008197317186399678,5989.774059615647,5.9608609865491405e-06,2837.692503644676
337,1,2837.015106947184,0.007211264446450038,7034.317506583711,1,2837.015106947184,0.007133342716647878,4729.152566136281,0.008307091473408574,5993.622003136673,5.9608609865491405e-06,2840.7615776577454
336,1,2840.063887434989,0.007346045778995867,7038.149986724965,1,2840.063887434989,0.007264471285210391,4732.888383754942,0.008420529212934754,5997.415674320137,5.9608609865491405e-06,2843.8119196126336
335,1,2843.0941904652914,0.007485797791763856,7041.926133629065,1,2843.0941904652914,0.0074011868899839465,4736.575831988746,0.00853783790481247,6001.15549339613,5.9608609865491405e-06,2846.843756564807
334,1,2846.106238658062,0.007630758861393568,7045.646447134217,1,2846.106238658062,0.007541972016175446,4740.214902336016,0.008659240994443894,6004.841869317849,5.9608609865491405e-06,2849.857311466321
333,1,2849.100250634109,0.007781180548004893,7049.311414465263,1,2849.100250634109,0.0076879689433155,4743.805694627551,0.008784979317364121,6008.475199885536,5.9608609865491405e-06,2852.8528032641007
332,3,2852.0534970795024,0.00793732847973361,7052.92151051636,3,2852.0534970795024,0.007837896390987933,4747.348193187382,0.008915312680073817,6012.05587186438,4.9959046853485115e-06,2855.8302118402185
331,3,2854.969941740215,0.008099483319240122,7056.477198129355,3,2854.969941740215,0.007996242519300187,4750.842637008363,0.009050521587545919,6015.584261097985,5.897184713417099e-06,2858.7902036054757
330,3,2857.8530802130435,0.00826794182182934,7059.978928367724,3,2857.8530802130435,0.008159753037898964,4754.288976910021,0.009190909127924914,6019.060732619171,5.086035991398301e-06,2861.7325756180867
329,3,2860.702622303727,0.008443017994991562,7063.4271407862925,3,2860.702622303727,0.008327945895065091,4757.687224980361,0.009336803023786543,6022.485640760235,6.658588160076309e-06,2864.658088654055
328,3,2863.5188653784244,0.0086250443708794,7066.822263696591,3,2863.5188653784244,0.0085047072321749,4761.037543081725,0.009488557858727795,6025.859329265174,4.6901124216249285e-06,2867.566127736368
327,3,2866.3025570347368,0.00881437340361667,7070.1647144277185,3,2866.3025570347368,0.00868976501789417,4764.339987374443,0.009646557485659733,6029.182131406769,5.75350782395687e-06,2870.457580256066
326,3,2869.054276306115,0.009011379004741298,7073.4548995825835,3,2869.054276306115,0.008879244829806888,4767.594500898468,0.009811217620946848,6032.454370111825,4e-06,2873.332016215881
325,3,2871.774543309901,0.009216458230885939,7076.693215289313,3,2871.774543309901,0.009075804216458191,4770.801172822149,0.009982988624034256,6035.676358098475,4e-06,2876.190015525866
324,3,2874.463895635159,0.009430033139358364,7079.880047447519,3,2874.463895635159,0.009283846747995624,4773.960147162083,0.010162358457653254,6038.848398029738,0.006978451342472911,2879.5299700791766
323,3,2877.1228612637005,0.00965255283293746,7083.0157719691115,3,2877.1228612637005,0.009498416829969028,4777.071395954151,0.010349855816516892,6041.970782688244,0.007554081030474926,2882.618686243316
322,3,2879.7519514956557,0.009884495690457353,7086.100755013386,3,2879.7519514956557,0.009721815462102996,4780.135005956783,0.010546053404302551,6045.0437951772465,0.008038713803662952,2885.6745644965554
321,3,2882.3516665403217,0.01012637184907265,7089.135353215933,3,2882.3516665403217,0.009955392193465166,4783.151057299749,0.010751571332892151,6048.0677091536945,0.008484260399407285,2888.686806120999
320,3,2884.9224961817085,0.010378725907071295,7092.119913911066,3,2884.9224961817085,0.010196549838544598,4786.11958611657,0.010967080580664873,6051.042789098538,0.008904369864592235,2891.6529293492385
319,3,2887.46491922296,0.01064213990669182,7095.054775347366,3,2887.46491922296,0.010448968572879955,4789.040702470052,0.011193306500227592,6053.96929063095,0.009310403669476008,2894.5724693193874
318,3,2889.9794038605182,0.010917236611292909,7097.940266895995,3,2889.9794038605182,0.010715370372605405,4791.914512819136,0.011431032255587127,6056.847460870675,0.00970837234489847,2897.4453007187135
317,3,2892.4664080947796,0.01120468310842109,7100.776709251461,3,2892.4664080947796,0.01099111829373204,4794.741073405147,0.01168110214430771,6059.6775388534315,0.010102242140626024,2900.271356165582
316,3,2894.9263799771165,0.011505194772811141,7103.564414624441,3,2894.9263799771165,0.011279014685801768,4797.520496318732,0.011944424704619717,6062.4597560020275,0.010495546257597311,2903.0506026752596
315,5,2897.3481634214927,0.011819539626852513,7106.303686926523,5,2897.3481634214927,0.011578726871245023,4800.252884748197,0.012221975520712764,6065.194336653754,0.0108922704818958,2905.783038888015
314,5,2899.7310290822584,0.012148543141434709,7108.994821946538,5,2899.7310290822584,0.011894114724292746,4802.938365352378,0.012514799645625688,6067.881498641597,0.011291646711626743,2908.468708246838
313,5,2902.079024077304,0.012493093526334029,7111.638107518277,5,2902.079024077304,0.012222879851899874,4805.5770525945345,0.01282401358675568,6070.521453923002,0.01169687196940314,2911.1076722930948
312,5,2904.3927489355247,0.012854147567450926,7114.233823679577,5,2904.3927489355247,0.012567944636383954,4808.169081205969,0.013150806841278336,6073.114409245138,0.012109685306737705,2913.7000184882845
311,5,2906.6724760901448,0.013232737066112827,7116.782242822519,5,2906.6724760901448,0.012926869018724372,4810.714586201861,0.013496443037311675,6075.660566830755,0.012532434226015491,2916.245851746326
310,5,2908.91899088491,0.013629975969972582,7119.283629834828,5,2908.91899088491,0.013303670383333487,4813.213715911224,0.01386226082890999,6078.16012506338,0.012964333428319569,2918.745302995003
309,5,2911.1329675432294,0.014047068261293538,7121.738242232329,5,2911.1329675432294,0.0137025133431567,4815.66661874212,0.014249674808534242,6080.6132791461705,0.013411467564752312,2921.1984978196783
308,5,2913.3150530520084,0.014485316709087679,7124.146330282581,5,2913.3150530520084,0.014115766303735823,4818.073456768431,0.014660176835591803,6083.020221705365,0.01387040204321627,2923.605598553485
307,5,2915.465898348854,0.014946132591993982,7126.508137119602,5,2915.465898348854,0.01455279016332146,4820.43438740819,0.015095338296611801,6085.38114330812,0.014345796384660717,2925.9667575166563
306,5,2917.586123338694,0.015431046518352056,7128.823898849799,5,2917.586123338694,0.015011064898453204,4822.749580590925,0.015556813968768995,6087.696232866388,0.014838290776356568,2928.282143887862
305,7,2919.664889870667,0.01594172048739554,7131.093844649088,7,2919.664889870667,0.015492679925573544,4825.01920682346,0.016046348181233034,6089.96567790307,0.015349860826726508,2930.5519298754116
304,7,2921.7054212436724,0.016479961357918918,7133.31819685123,7,2921.7054212436724,0.015999953392173603,4827.243438121712,0.016565784033929883,6092.189664665123,0.01588246151886197,2932.7762919894967
303,7,2923.711585522561,0.01704773591596518,7135.497171027384,7,2923.711585522561,0.016531636893254684,4829.422456889486,0.017117076353990936,6094.3683780784195,0.01643864053842805,2934.9554078068845
302,7,2925.683213845855,0.017647187757609862,7137.630976056818,7,2925.683213845855,0.01709594930186954,4831.556425594426,0.01770230895352843,6096.502001551098,0.017021022064745872,2937.089455770234
301,7,2927.62103337074,0.018280656242416697,7139.71981418875,7,2927.62103337074,0.017689020402487675,4833.64553219919,0.018323716543698423,6098.590716643578,0.017629018006336657,2939.1786245460257
300,7,2929.5259063251137,0.0189506977965252,7141.763881095068,7,2929.5259063251137,0.018314772415617225,4835.689950009603,0.01898371149102441,6100.634702632452,0.01826809594282872,2941.223086821015
299,9,2931.3945848677627,0.01966010991458471,7143.763365913939,7,2931.3985127783026,0.018974317749050514,4837.6898574870365,0.019684915333946083,6102.634136001881,0.01893893467008462,2943.2230255595364
298,9,2933.222340755374,0.020411958226169785,7145.718451283905,9,2933.224805287593,0.019674204712182154,4839.645416718574,0.020430194871585722,6104.589189897876,0.019647383761634423,2945.178607726356
297,9,2935.0138487605495,0.0212096070800716,7147.62931336828,9,2935.0153888042296,0.020411625194914258,4841.556810878513,0.021222702535221193,6106.5000335791065,0.020392407878752565,2947.090015565441
296,9,2936.771219121225,0.022056754153820784,7149.496121869476,9,2936.773284311602,0.021197758211080695,4843.424184474696,0.022065920781865374,6108.366831892515,0.021183518187867432,2948.9573999865615
295,9,2938.494467437478,0.02295746967997459,7151.319040032841,9,2938.496444757553,0.022025699179651175,4845.2477244569045,0.022963710371677656,6110.189744794758,0.022015424578217507,2950.7809469948584
294,11,2940.1786632315466,0.023916240975366956,7153.098224639629,9,2940.1866059083845,0.02290807920546976,4847.027566059649,0.023920362607240165,6111.968926932139,0.022901192132997614,2952.5607917921457
293,11,2941.823432412902,0.024938023067692987,7154.8338259885495,11,2941.828915269931,0.023845451337449364,4848.76386780901,0.024940655883667076,6113.704527283998,0.02384078883999412,2954.2970958137307
292,11,2943.432998337064,0.02602829632444572,7156.525987865383,11,2943.437006928783,0.024841371833328022,4850.456778455189,0.02602991723051784,6115.3966888675495,0.024838334495344266,2955.990007591853
