,RLS-opt,T[RLS-opt],p-opt,T[p-opt],RLS-drift,t[RLS-drift],p-drift,T[p-drift],p-opt{>0},T[p-opt{>0}],p-drift{>0},T[p-drift{>0}]
291,11,2945.008458801945,0.027193132187722655,7158.174847500211,11,2945.013366915678,0.02590097469401423,4852.10643868947,0.027194089910786156,6117.04554849729,0.025898602529408617,2957.6396697221057
290,13,2946.5419225654928,0.028439268207670638,7159.780535511631,11,2946.5550683186502,0.027031699306590825,4853.71297786417,0.02843980843236728,6118.65123658879,0.027030541638652306,2959.24620816464
289,13,2948.0380828426096,0.02977419383395447,7161.343175837543,13,2948.047480557096,0.028239920775780684,4855.2765223264905,0.0297744827446078,6120.213876995345,0.028239221118815817,2960.8097527688387
288,13,2949.5003914155723,0.031206248616565697,7162.862885652088,13,2949.5076923571933,0.0295291989914074,4856.79720204928,0.03120639369116935,6121.733586865859,0.02952880206253744,2962.330432499294
287,15,2950.920302026295,0.03274473472196183,7164.339775268522,13,2950.937300891866,0.030908216298725318,4858.27513059875,0.032744802091899484,6123.210476513607,0.0309080016693946,2963.8083610269064
286,15,2952.3036295406855,0.03440004597110158,7165.773948028031,15,2952.316128775911,0.03238452785654218,4859.710419774079,0.03440007411226496,6124.6446492874475,0.03238442981506577,2965.243650143273
285,17,2953.649001653382,0.036183815913913224,7167.165500174928,15,2953.6641347859627,0.033969334188426924,4861.103167614673,0.036183825828997054,6126.036201439314,0.03396928400054628,2966.636397981799
284,17,2954.9552662149536,0.038109087815869504,7168.514520719185,17,2954.9694426113615,0.035671247969859696,4862.453474360966,0.03810909014721599,6127.385221984378,0.03567122149165164,2967.9867047302473
283,19,2956.2233538004302,0.040190509793371576,7169.8210912881505,17,2956.239712676046,0.03750369838595927,4863.761424483446,0.04019050946672275,6128.691792552821,0.03750368827533178,2969.2946548425966
282,19,2957.4528605364767,0.04244455873084543,7171.085285970468,19,2957.468260211323,0.03947680059961936,4865.027107345469,0.04244455777049841,6129.955987234482,0.03947679655473279,2970.560337703327
281,21,2958.642618065876,0.04488979696246758,7172.307171156856,19,2958.6619680798754,0.041604576257777665,4866.250600635824,0.04488979606036372,6131.177872420434,0.041604574807464066,2971.783830993421
280,23,2959.7942195115806,0.04754716602950188,7173.48680538478,21,2959.812909973813,0.043903626991555776,4867.431972936435,0.047547165342426964,6132.357506648169,0.043903626523381964,2972.9652032942367
279,23,2960.9063692131494,0.05044032200456296,7174.624239197421,21,2960.9307569219827,0.04639167328984459,4868.571287757586,0.05044032151249922,6133.494940460765,0.0463916731220658,2974.1045181157233
278,25,2961.978326922255,0.05359601687092573,7175.719515031469,23,2962.004393834575,0.049089494685671586,4869.668599453452,0.053596016518784866,6134.590216294836,0.04908949463408135,2975.201829811725
277,27,2963.0110988465963,0.05704453007608735,7176.772667154912,25,2963.0355792871983,0.05202028763361627,4870.723955334652,0.05704452981561445,6135.643368418327,0.052020287474848485,2976.257185693365
276,29,2964.0041986424944,0.06082015347034823,7177.783721683792,27,2964.0297652606523,0.055206937938640066,4871.737404072045,0.06082015326772428,6136.654422947263,0.05520693794938692,2977.270634430428
275,31,2964.9573985338247,0.06496173112065667,7178.752696718709,27,2964.992556758632,0.05867743721934972,4872.708984155503,0.06496173095477016,6137.623397982237,0.058677437383005904,2978.2422145134715
274,33,2965.8706130910446,0.06951325255944485,7179.679602656483,29,2965.9106034116994,0.06246951573561489,4873.638712220672,0.06951325241542909,6138.55030392007,0.0624695157340387,2979.171942578962
273,35,2966.7438987934634,0.07452449340030233,7180.564442752945,31,2966.786976765378,0.06661274716425418,4874.52662867727,0.07452449326913838,6139.43514401658,0.06661274716381914,2980.0598590355207
272,39,2967.5761344445964,0.08005169032485401,7181.40721403873,35,2967.616499835305,0.0711513680485805,4875.372746535075,0.08005169019865835,6140.277915302413,0.0711513680494227,2980.9059768932907
271,41,2968.368210868231,0.08615822742175981,7182.207908724587,37,2968.41192616551,0.07613384863470125,4876.1770764506255,0.08615822729498003,6141.078609988329,0.07613384863433179,2981.7103068088163
270,45,2969.1193405734434,0.0929152969683758,7182.966516275578,39,2969.171873231324,0.08161255068479681,4876.939631419221,0.09291529683582131,6141.837217539382,0.08161255085853265,2982.4728617769465
269,49,2969.8296049679166,0.10040247922167352,7183.683026387371,43,2969.8821809846518,0.08765164176171562,4877.660411987022,0.10040247907860896,6142.553727651248,0.08765164175460785,2983.1936423450925
268,53,2970.4990520919314,0.10870816213764169,7184.357433161667,45,2970.5618011138076,0.09431241883931053,4878.339445562185,0.10870816197734577,6143.228134425629,0.09431241883931053,2983.872675920205
267,57,2971.1274235791902,0.1179296934479373,7184.98974085066,49,2971.1954798999236,0.10168384410736472,4878.976721954116,0.11792969326113936,6143.8604421147065,0.10168384410736472,2984.5099523121016
266,63,2971.7143829996517,0.12817312560494823,7185.57997161647,53,2971.787859689249,0.1098468106866206,4879.572280665787,0.1281731253821265,6144.450672880643,0.1098468106866206,2985.1055110237344
265,69,2972.2601213181956,0.13955238213716464,7186.128175822595,59,2972.334485011004,0.11890764469623756,4880.126146310115,0.13955238186435212,6144.998877086913,0.11890764469623756,2985.6593766680166
264,75,2972.7646481056704,0.15218764785511132,7186.6344454210275,63,2972.8476998778015,0.12898504136059552,4880.638366950098,0.1521876475142875,6145.505146685522,0.12898504135269295,2986.171597307963
263,83,2973.227997955162,0.16620277377686693,7187.09893099846,69,2973.3174818378593,0.14020976889706546,4881.1090290397005,0.16620277334860414,6145.969632263197,0.14020976889706546,2986.6422593974808
262,89,2973.650247402781,0.18172150152327052,7187.521862960172,75,2973.7459562477134,0.1527308008499582,4881.5382616663655,0.1817215009753445,6146.392564225207,0.1527308008499582,2987.0714920240594
261,99,2974.031504241934,0.19886236222486892,7187.903577121177,83,2974.1312311689976,0.16672427469443868,4881.926239088003,0.19886236152242592,6146.774278386602,0.16672427469443868,2987.4594694455864
260,109,2974.372513916121,0.21773219955662598,7188.244544598367,91,2974.476346287821,0.1823819820822557,4882.273230573125,0.21773219866403534,6147.115245864294,0.1823819820822557,2987.8064609305716
259,119,2974.6735362920663,0.23841840517053303,7188.545405323456,99,2974.7865601091066,0.19992558142679046,4882.5796059476825,0.23841840404821762,6147.416106590006,0.19992558142679046,2988.1128363049424
258,129,2974.9355620652223,0.2609801261776183,7188.8070037219695,109,2975.0525451979347,0.2196097709748853,4882.845872258722,0.2609801248002078,6147.677704989278,0.2196097709748853,2988.3791026157387
257,143,2975.159521701885,0.28543888612743523,7189.030424167574,121,2975.2775473028805,0.24171787993767627,4883.072735511579,0.2854388844933914,6147.90112543579,0.24171787993767627,2988.605965868276
256,155,2975.3466866667295,0.3117692257777674,7189.217022817877,133,2975.467484082497,0.2665783533823476,4883.261141981285,0.311769223923247,6148.0877240871105,0.2665783533823476,2988.794372337561
255,169,2975.4987716701617,0.33989009904859696,7189.368451512688,147,2975.620081137568,0.2945631891565282,4883.4123726557,0.33989009706305356,6148.239152783018,0.2945631891565282,2988.9456030114493
254,185,2975.6176344293776,0.36965785888027397,7189.486668745399,163,2975.735857461228,0.32610506056781197,4883.528141334146,0.3696578569090436,6148.357370016815,0.32610506056781197,2989.0613716892444
253,201,2975.7055346307598,0.40086178144328477,7189.573932478941,181,2975.81930803503,0.361712643867944,4883.610748979461,0.4008617796799792,6148.444633751347,0.361712643867944,2989.143979333816
252,217,2975.764918328009,0.433223289631016,7189.632769911225,201,2975.872663546486,0.40200230136303433,4883.663305598948,0.4332232882934726,6148.503471184407,0.40200230136303433,2989.1965359525407
251,233,2975.7985430068834,0.4664004516094526,7189.665920286501,223,2975.9009938275817,0.4477468796627152,4883.690091341017,0.4664004508880912,6148.536621560176,0.4477468796627152,2989.2233216939817
250,250,2975.809273105018,0.5000000000026593,7189.676248533129,249,2975.9077472961603,0.49999999999999956,4883.697180464154,0.5000000000000009,6148.546949806962,0.49999999999999956,2989.2304108168505
249,266,2975.7993338282245,0.533599900176859,7189.666629878689,281,2975.9051015381815,0.5603361959106922,4883.69374215592,0.5335999008967292,6148.537331152364,0.5603361959106922,2989.226972508966
248,284,2975.7722546241052,0.5667858284211496,7189.6398085731535,315,2975.9036584674054,0.6315651682206486,4883.6952927108305,0.5667858297514625,6148.510509846447,0.6315651682206486,2989.228523064893
247,300,2975.7304570174756,0.5992037013474278,7189.598237074478,361,2975.946079951874,0.7205562543664384,4883.735583842767,0.5992037030991093,6148.468938347211,0.7205562543664384,2989.268814198034
246,316,2975.676010642938,0.6306265492105817,7189.543904325975,500,2976.735857461228,1.0,4884.528141334146,0.6306265511649263,6148.414605598096,1.0,2990.0613716892444
245,330,2975.6101886741853,0.6610283925999875,7189.478160262028,500,2976.620081137568,1.0,4884.4123726557,0.6610283945553763,6148.348861533521,1.0,2989.9456030114493
244,346,2975.533546705279,0.6906555181233185,7189.4015334427095,500,2976.467484082497,1.0,4884.261141981285,0.6906555199216716,6148.272234713599,1.0,2989.794372337561
243,360,2975.4455695958313,0.7200956551097949,7189.31351249807,500,2976.2775473028805,1.0,4884.072735511579,0.7200956566525477,6148.184213768391,1.0,2989.605965868276
242,376,2975.3444103234256,0.7503774589433199,7189.212206934147,500,2976.0525451979347,1.0,4883.845872258722,0.7503774601790175,6148.082908203909,1.0,2989.3791026157387
241,392,2975.22608355681,0.7832051750157738,7189.093678593568,500,2975.7865601091066,1.0,4883.5796059476825,0.7832051759045614,6147.964379862789,1.0,2989.1128363049424
240,412,2975.083099753812,0.8216427988965948,7188.950377561126,500,2975.476346287821,1.0,4883.273230573125,0.8216427994929337,6147.821078829799,1.0,2988.8064609305716
239,436,2974.8996216969813,0.8723499368635396,7188.766756575737,500,2975.1312311689976,1.0,4882.926239088003,0.8723499374615945,6147.637457843747,1.0,2988.4594694455864
238,477,2974.6360653333527,0.950010189204021,7188.50487107839,500,2974.7459562477134,1.0,4882.5382616663655,0.9500101908634858,6147.375572344876,1.0,2988.0714920240594
237,500,2974.227997955162,1.0,7188.09893099846,500,2974.3174818378593,1.0,4882.1090290397005,1.0,6146.969632263197,1.0,2987.6422593974808
236,500,2973.7646481056704,1.0,7187.6344454210275,500,2973.8476998778015,1.0,4881.638366950098,1.0,6146.505146685522,1.0,2987.171597307963
235,500,2973.2601213181956,1.0,7187.128175822595,500,2973.334485011004,1.0,4881.126146310115,1.0,6145.998877086913,1.0,2986.6593766680166
234,500,2972.7143829996517,1.0,7186.57997161647,500,2972.787859689249,1.0,4880.572280665787,1.0,6145.450672880643,1.0,2986.1055110237344
233,500,2972.1274235791902,1.0,7185.98974085066,500,2972.1954798999236,1.0,4879.976721954116,1.0,6144.8604421147065,1.0,2985.5099523121016
232,500,2971.4990520919314,1.0,7185.357433161667,500,2971.5618011138076,1.0,4879.339445562185,1.0,6144.228134425629,1.0,2984.872675920205
231,500,2970.8296049679166,1.0,7184.683026387371,500,2970.8821809846518,1.0,4878.660411987022,1.0,6143.553727651248,1.0,2984.1936423450925
230,500,2970.1193405734434,1.0,7183.966516275578,500,2970.171873231324,1.0,4877.939631419221,1.0,6142.837217539382,1.0,2983.4728617769465
229,500,2969.368210868231,1.0,7183.207908724587,500,2969.41192616551,1.0,4877.1770764506255,1.0,6142.078609988329,1.0,2982.7103068088163
228,500,2968.5761344445964,1.0,7182.40721403873,500,2968.616499835305,1.0,4876.372746535075,1.0,6141.277915302413,1.0,2981.9059768932907
227,500,2967.7438987934634,1.0,7181.564442752945,500,2967.786976765378,1.0,4875.52662867727,1.0,6140.43514401658,1.0,2981.0598590355207
226,500,2966.8706130910446,1.0,7180.679602656483,500,2966.9106034116994,1.0,4874.638712220672,1.0,6139.55030392007,1.0,2980.171942578962
225,500,2965.9573985338247,1.0,7179.752696718709,500,2965.992556758632,1.0,4873.708984155503,1.0,6138.623397982237,1.0,2979.2422145134715
224,500,2965.0041986424944,1.0,7178.783721683792,500,2965.0297652606523,1.0,4872.737404072045,1.0,6137.654422947263,1.0,2978.270634430428
223,500,2964.0110988465963,1.0,7177.772667154912,500,2964.0355792871983,1.0,4871.723955334652,1.0,6136.643368418327,1.0,2977.257185693365
222,500,2962.978326922255,1.0,7176.719515031469,500,2963.004393834575,1.0,4870.668599453452,1.0,6135.590216294836,1.0,2976.201829811725
221,500,2961.9063692131494,1.0,7175.624239197421,500,2961.9307569219827,1.0,4869.571287757586,1.0,6134.494940460765,1.0,2975.1045181157233
220,500,2960.7942195115806,1.0,7174.48680538478,500,2960.812909973813,1.0,4868.431972936435,1.0,6133.357506648169,1.0,2973.9652032942367
219,500,2959.642618065876,1.0,7173.307171156856,500,2959.6619680798754,1.0,4867.250600635824,1.0,6132.177872420434,1.0,2972.783830993421
218,500,2958.4528605364767,1.0,7172.085285970468,500,2958.468260211323,1.0,4866.027107345469,1.0,6130.955987234482,1.0,2971.560337703327
217,500,2957.2233538004302,1.0,7170.8210912881505,500,2957.239712676046,1.0,4864.761424483446,1.0,6129.691792552821,1.0,2970.2946548425966
216,500,2955.9552662149536,1.0,7169.514520719185,500,2955.9694426113615,1.0,4863.453474360966,1.0,6128.385221984378,1.0,2968.9867047302473
215,500,2954.649001653382,1.0,7168.165500174928,500,2954.6641347859627,1.0,4862.103167614673,1.0,6127.036201439314,1.0,2967.636397981799
214,500,2953.3036295406855,1.0,7166.773948028031,500,2953.316128775911,1.0,4860.710419774079,1.0,6125.6446492874475,1.0,2966.243650143273
213,500,2951.920302026295,1.0,7165.339775268522,500,2951.937300891866,1.0,4859.27513059875,1.0,6124.210476513607,1.0,2964.8083610269064
212,500,2950.5003914155723,1.0,7163.862885652088,500,2950.5076923571933,1.0,4857.79720204928,1.0,6122.733586865859,1.0,2963.330432499294
211,500,2949.0380828426096,1.0,7162.343175837543,500,2949.047480557096,1.0,4856.2765223264905,1.0,6121.213876995345,1.0,2961.8097527688387
210,500,2947.5419225654928,1.0,7160.780535511631,500,2947.5550683186502,1.0,4854.71297786417,1.0,6119.65123658879,1.0,2960.24620816464
209,500,2946.008458801945,1.0,7159.174847500211,500,2946.013366915678,1.0,4853.10643868947,1.0,6118.04554849729,1.0,2958.6396697221057
208,500,2944.432998337064,1.0,7157.525987865383,500,2944.437006928783,1.0,4851.456778455189,1.0,6116.3966888675495,1.0,2956.990007591853
207,500,2942.823432412902,1.0,7155.8338259885495,500,2942.828915269931,1.0,4849.76386780901,1.0,6114.704527283998,1.0,2955.2970958137307
206,500,2941.1786632315466,1.0,7154.098224639629,500,2941.1866059083845,1.0,4848.027566059649,1.0,6112.968926932139,1.0,2953.5607917921457
205,500,2939.494467437478,1.0,7152.319040032841,500,2939.496444757553,1.0,4846.2477244569045,1.0,6111.189744794758,1.0,2951.7809469948584
204,500,2937.771219121225,1.0,7150.496121869476,500,2937.773284311602,1.0,4844.424184474696,1.0,6109.366831892515,1.0,2949.9573999865615
203,500,2936.0138487605495,1.0,7148.62931336828,500,2936.0153888042296,1.0,4842.556810878513,1.0,6107.5000335791065,1.0,2948.090015565441
202,500,2934.222340755374,1.0,7146.718451283905,500,2934.224805287593,1.0,4840.645416718574,1.0,6105.589189897876,1.0,2946.178607726356
201,500,2932.3945848677627,1.0,7144.763365913939,500,2932.3985127783026,1.0,4838.6898574870365,1.0,6103.634136001881,1.0,2944.2230255595364
200,500,2930.5259063251137,1.0,7142.763881095068,500,2930.5259063251137,1.0,4836.689950009603,1.0,6101.634702632452,1.0,2942.223086821015
199,500,2928.62103337074,1.0,7140.71981418875,500,2928.62103337074,1.0,4834.64553219919,1.0,6099.590716643578,1.0,2940.1786245460257
198,500,2926.683213845855,1.0,7138.630976056818,500,2926.683213845855,1.0,4832.556425594426,1.0,6097.502001551098,1.0,2938.089455770234
197,500,2924.711585522561,1.0,7136.497171027384,500,2924.711585522561,1.0,4830.422456889486,1.0,6095.3683780784195,1.0,2935.9554078068845
196,500,2922.7054212436724,1.0,7134.31819685123,500,2922.7054212436724,1.0,4828.243438121712,1.0,6093.189664665123,1.0,2933.7762919894967
195,500,2920.664889870667,1.0,7132.093844649088,500,2920.664889870667,1.0,4826.01920682346,1.0,6090.96567790307,1.0,2931.5519298754116
194,500,2918.586123338694,1.0,7129.823898849799,500,2918.586123338694,1.0,4823.749580590925,1.0,6088.696232866388,1.0,2929.282143887862
193,500,2916.465898348854,1.0,7127.508137119602,500,2916.465898348854,1.0,4821.43438740819,1.0,6086.38114330812,1.0,2926.9667575166563
192,500,2914.3150530520084,1.0,7125.146330282581,500,2914.3150530520084,1.0,4819.073456768431,1.0,6084.020221705365,1.0,2924.605598553485
191,500,2912.1329675432294,1.0,7122.738242232329,500,2912.1329675432294,1.0,4816.66661874212,1.0,6081.6132791461705,1.0,2922.1984978196783
190,500,2909.91899088491,1.0,7120.283629834828,500,2909.91899088491,1.0,4814.213715911224,1.0,6079.16012506338,1.0,2919.745302995003
189,500,2907.6724760901448,1.0,7117.782242822519,500,2907.6724760901448,1.0,4811.714586201861,1.0,6076.660566830755,1.0,2917.245851746326
188,500,2905.3927489355247,1.0,7115.233823679577,500,2905.3927489355247,1.0,4809.169081205969,1.0,6074.114409245138,1.0,2914.7000184882845
187,500,2903.079024077304,1.0,7112.638107518277,500,2903.079024077304,1.0,4806.5770525945345,1.0,6071.521453923002,1.0,2912.1076722930948
186,500,2900.7310290822584,1.0,7109.994821946538,500,2900.7310290822584,1.0,4803.938365352378,1.0,6068.881498641597,1.0,2909.468708246838
185,500,2898.3481634214927,1.0,7107.303686926523,500,2898.3481634214927,1.0,4801.252884748197,1.0,6066.194336653754,1.0,2906.783038888015
184,500,2895.9263799771165,1.0,7104.564414624441,500,2895.9263799771165,1.0,4798.520496318732,1.0,6063.4597560020275,1.0,2904.0506026752596
183,500,2893.4664080947796,1.0,7101.776709251461,500,2893.4664080947796,1.0,4795.741073405147,1.0,6060.6775388534315,1.0,2901.271356165582
182,500,2890.9794038605182,1.0,7098.940266895995,500,2890.9794038605182,1.0,4792.914512819136,1.0,6057.847460870675,1.0,2898.4453007187135
181,500,2888.46491922296,1.0,7096.054775347366,500,2888.46491922296,1.0,4790.040702470052,1.0,6054.96929063095,1.0,2895.5724693193874
180,500,2885.9224961817085,1.0,7093.119913911066,500,2885.9224961817085,1.0,4787.11958611657,1.0,6052.042789098538,1.0,2892.6529293492385
179,500,2883.3516665403217,1.0,7090.135353215933,500,2883.3516665403217,1.0,4784.151057299749,1.0,6049.0677091536945,1.0,2889.686806120999
178,500,2880.7519514956557,1.0,7087.100755013386,500,2880.7519514956557,1.0,4781.135005956783,1.0,6046.0437951772465,1.0,2886.6745644965554
177,500,2878.1228612637005,1.0,7084.0157719691115,500,2878.1228612637005,1.0,4778.071395954151,1.0,6042.970782688244,1.0,2883.618686243316
176,500,2875.463895635159,1.0,7080.880047447519,500,2875.463895635159,1.0,4774.960147162083,1.0,6039.848398029738,1.0,2880.5299700791766
175,500,2872.774543309901,1.0,7077.693215289313,500,2872.774543309901,1.0,4771.801172822149,1.0,6036.676358098475,1.0,2877.190015525866
174,500,2870.054276306115,1.0,7074.4548995825835,500,2870.054276306115,1.0,4768.594500898468,1.0,6033.454370111825,1.0,2874.332016215881
173,500,2867.3025570347368,1.0,7071.1647144277185,500,2867.3025570347368,1.0,4765.339987374443,1.0,6030.182131406769,1.0,2871.457580256066
172,500,2864.5188653784244,1.0,7067.822263696591,500,2864.5188653784244,1.0,4762.037543081725,1.0,6026.859329265174,1.0,2868.566127736368
171,500,2861.702622303727,1.0,7064.4271407862925,500,2861.702622303727,1.0,4758.687224980361,1.0,6023.485640760235,1.0,2865.658088654055
170,500,2858.8530802130435,1.0,7060.978928367724,500,2858.8530802130435,1.0,4755.288976910021,1.0,6020.060732619171,1.0,2862.7325756180867
169,500,2855.969941740215,1.0,7057.477198129355,500,2855.969941740215,1.0,4751.842637008363,1.0,6016.584261097985,1.0,2859.7902036054757
168,500,2853.0534970795024,1.0,7053.92151051636,500,2853.0534970795024,1.0,4748.348193187382,1.0,6013.05587186438,1.0,2856.8302118402185
167,500,2850.100250634109,1.0,7050.311414465263,500,2850.100250634109,1.0,4744.805694627551,1.0,6009.475199885536,1.0,2853.8528032641007
166,500,2847.106238658062,1.0,7046.646447134217,500,2847.106238658062,1.0,4741.214902336016,1.0,6005.841869317849,1.0,2850.857311466321
165,500,2844.0941904652914,1.0,7042.926133629065,500,2844.0941904652914,1.0,4737.575831988746,1.0,6002.15549339613,1.0,2847.843756564807
164,500,2841.063887434989,1.0,7039.149986724965,500,2841.063887434989,1.0,4733.888383754942,1.0,5998.415674320137,1.0,2844.8119196126336
163,500,2838.015106947184,1.0,7035.317506583711,500,2838.015106947184,1.0,4730.152566136281,1.0,5994.622003136673,1.0,2841.7615776577454
162,500,2834.947622284608,1.0,7031.428180466452,500,2834.947622284608,1.0,4726.368269697136,1.0,5990.774059615647,1.0,2838.692503644676
161,500,2831.861202531522,1.0,7027.481482441695,500,2831.861202531522,1.0,4722.535290709961,1.0,5986.871412118894,1.0,2835.6044663132293
160,500,2828.755612469411,1.0,7023.476873088265,500,2828.755612469411,1.0,4718.653602399477,1.0,5982.91361746061,1.0,2832.4972300940112
159,500,2825.6306124694115,1.0,7019.413799192916,500,2825.6306124694115,1.0,4714.723123064888,1.0,5978.900220758269,1.0,2829.370555000701
158,500,2822.4859583813623,1.0,7015.291693442263,500,2822.4859583813623,1.0,4710.743537542846,1.0,5974.830755274644,1.0,2826.2241965189373
