,optimal,"""optimal"""
1,"(501.0, 500)","(749.4999999999508, 499)"
2,"(750.9999999999509, 500)","(915.9999999999183, 499)"
3,"(917.6666666665848, 500)","(1040.9166666665606, 499)"
4,"(1042.6666666665603, 500)","(1140.8666666665408, 499)"
5,"(1142.6666666665406, 500)","(1224.1666666665244, 499)"
6,"(1225.9999999998577, 500)","(1295.571428571272, 499)"
7,"(1297.428571428415, 500)","(1358.0535714284026, 499)"
8,"(1359.9285714284024, 500)","(1413.5952380950582, 499)"
9,"(1415.484126983947, 500)","(1463.584126983937, 499)"
10,"(1465.4841269839371, 500)","(1509.029581529383, 499)"
11,"(1510.9386724384735, 500)","(1550.6886724384663, 499)"
12,"(1552.6053391051323, 500)","(1589.1438006435865, 499)"
13,"(1591.0668775666632, 500)","(1624.8525918523706, 499)"
14,"(1626.7811632809419, 500)","(1658.1811632809354, 499)"
15,"(1660.1144966142685, 500)","(1689.4269966142626, 499)"
16,"(1691.3644966142624, 500)","(1718.8350848495506, 499)"
17,"(1720.776261320139, 500)","(1746.609594653467, 499)"
18,"(1748.5540390979113, 500)","(1772.9224601505382, 499)"
19,"(1774.8698285715907, 500)","(1797.9198285715863, 499)"
20,"(1799.869828571586, 500)","(1821.7269714287245, 499)"
21,"(1823.6793523811052, 500)","(1844.452079653828, 499)"
22,"(1846.4066251083734, 500)","(1866.1892338040218, 499)"
23,"(1868.1457555431516, 500)","(1887.0207555431475, 499)"
24,"(1888.9790888764808, 500)","(1907.019088876477, 499)"
25,"(1908.979088876477, 500)","(1926.2483196457044, 499)"
26,"(1928.2098581072426, 500)","(1944.7654136627943, 499)"
27,"(1946.7283766257574, 500)","(1962.6212337686115, 499)"
28,"(1964.5855194828966, 500)","(1979.8613815518586, 499)"
29,"(1981.826898793238, 500)","(1996.5268987932347, 499)"
30,"(1998.4935654599012, 500)","(2012.6548557824792, 499)"
31,"(2014.6225977179627, 500)","(2028.2788477179597, 499)"
32,"(2030.2475977179595, 500)","(2043.4294158997754, 499)"
33,"(2045.399112869472, 500)","(2058.134406987116, 499)"
34,"(2060.1049952224103, 500)","(2072.4192809366937, 499)"
35,"(2074.3907095081217, 500)","(2086.3073761747864, 499)"
36,"(2088.279598397008, 500)","(2099.8201389375463, 499)"
37,"(2101.793111910519, 500)","(2112.9773224368328, 499)"
38,"(2114.951006647359, 500)","(2125.7971604935105, 499)"
39,"(2127.7715194678694, 500)","(2138.2965194678673, 499)"
40,"(2140.271519467867, 500)","(2150.491031662987, 499)"
41,"(2152.466641419084, 500)","(2162.3952128476535, 499)"
42,"(2164.371403323844, 500)","(2174.022566114539, 499)"
43,"(2175.9993103005854, 500)","(2185.3856739369467, 499)"
44,"(2187.3629466642196, 500)","(2196.4962799975506, 499)"
45,"(2198.4740577753287, 500)","(2207.365362123153, 499)"
46,"(2209.343622992718, 500)","(2218.0031974608005, 499)"
47,"(2219.981920865056, 500)","(2228.4194208650542, 499)"
48,"(2230.3985875317208, 500)","(2238.623077327637, 499)"
49,"(2240.6026691643715, 500)","(2248.62266916437, 499)"
50,"(2250.6026691643697, 500)","(2258.4261985761327, 499)"
51,"(2260.4065907329955, 500)","(2268.0412061176094, 499)"
52,"(2270.0219753483784, 500)","(2277.474805537056, 499)"
53,"(2279.4559376125276, 500)","(2286.7337153903036, 499)"
54,"(2288.715196871785, 500)","(2295.824287780874, 499)"
55,"(2297.806105962692, 500)","(2304.7525345341187, 499)"
56,"(2306.734677391262, 500)","(2313.524151075471, 499)"
57,"(2315.5066072158215, 500)","(2322.144538250303, 499)"
58,"(2324.1272968709923, 500)","(2330.618822294719, 499)"
59,"(2332.601873142177, 500)","(2338.951873142176, 499)"
60,"(2340.9352064755085, 500)","(2347.148321229605, 499)"
61,"(2349.131927786982, 500)","(2355.2125729482705, 499)"
62,"(2357.1964439160124, 500)","(2363.148824868392, 499)"
63,"(2365.132951852519, 500)","(2370.961076852517, 499)"
64,"(2372.945451852517, 500)","(2378.6531441602083, 499)"
65,"(2380.6377595448234, 500)","(2386.228668635731, 499)"
66,"(2388.213517120579, 500)","(2393.6911290608764, 499)"
67,"(2395.6762036877417, 500)","(2401.0438507465637, 499)"
68,"(2403.029144864211, 500)","(2408.290014429427, 499)"
69,"(2410.275521675804, 500)","(2415.432664532945, 499)"
70,"(2417.41837881866, 500)","(2422.4747168468275, 499)"
71,"(2424.4606323397857, 500)","(2429.418965673118, 499)"
72,"(2431.4050767842286, 500)","(2436.268090482857, 499)"
73,"(2438.2543918527203, 500)","(2443.02466212299, 499)"
74,"(2445.011148609476, 500)","(2449.691148609475, 499)"
75,"(2451.6778152761417, 500)","(2456.2699205392987, 499)"
76,"(2458.2567626445616, 500)","(2462.763256151054, 499)"
77,"(2464.750269138067, 500)","(2469.1733460611426, 499)"
78,"(2471.1605255483223, 500)","(2475.50229770022, 499)"
79,"(2477.4896394723714, 500)","(2481.75213947237, 499)"
80,"(2483.73963947237, 500)","(2487.9248246575544, 499)"
81,"(2489.912478978542, 500)","(2494.022235076102, 499)"
82,"(2496.01003995415, 500)","(2500.046184532463, 499)"
83,"(2502.0341363396915, 500)","(2513.8350741283934, 497)"
84,"(2507.9865172920713, 500)","(2519.580163953123, 497)"
85,"(2513.8688702332465, 500)","(2525.2599920243442, 497)"
86,"(2519.6828237216173, 500)","(2530.876024368586, 497)"
87,"(2525.429950158398, 500)","(2536.429678162646, 497)"
88,"(2531.111768340215, 500)","(2541.9223238800396, 497)"
89,"(2536.729745868304, 500)","(2547.3552873208396, 497)"
90,"(2542.285301423858, 500)","(2552.7298515324237, 497)"
91,"(2547.7798069183623, 500)","(2558.047258628094, 497)"
92,"(2553.2145895270573, 500)","(2563.308711510009, 497)"
93,"(2558.590933613078, 500)","(2568.5153755024157, 497)"
94,"(2563.910082549247, 500)","(2573.668379900724, 497)"
95,"(2569.1732404439826, 500)","(2578.7688194415737, 497)"
96,"(2574.3815737773148, 500)","(2583.817755698674, 497)"
97,"(2579.536212952571, 500)","(2588.816218408888, 497)"
98,"(2584.638253768897, 500)","(2593.765206732681, 497)"
99,"(2589.688758819401, 500)","(2598.6656904528036, 497)"
100,"(2594.6887588194, 500)","(2603.518611114811, 497)"
101,"(2599.639253868904, 500)","(2608.3248831127644, 497)"
102,"(2604.5412146532167, 500)","(2613.0853947232436, 497)"
103,"(2609.3955835852544, 500)","(2617.8010090906096, 497)"
104,"(2614.2032758929454, 500)","(2622.472565166236, 497)"
105,"(2618.965180654849, 500)","(2627.1008786042726, 497)"
106,"(2623.682161786923, 500)","(2631.6867426163344, 497)"
107,"(2628.3550589831843, 500)","(2636.230928787339, 497)"
108,"(2632.984688612813, 500)","(2640.734187854632, 497)"
109,"(2637.571844576115, 500)","(2645.197250452314, 497)"
110,"(2642.1172991215685, 500)","(2649.620827822656, 497)"
111,"(2646.621803626072, 500)","(2654.0056124963194, 497)"
112,"(2651.086089340357, 500)","(2658.352278943007, 497)"
113,"(2655.510868101418, 500)","(2662.6614841940864, 497)"
114,"(2659.8968330136977, 500)","(2666.933868438592, 497)"
115,"(2664.2446591006533, 500)","(2671.1700555940115, 497)"
116,"(2668.5550039282384, 500)","(2675.3706538530605, 497)"
117,"(2672.828508201742, 500)","(2683.9594159416406, 495)"
118,"(2677.065796337334, 500)","(2688.021393086376, 495)"
119,"(2681.2674770096023, 500)","(2692.0506372299847, 495)"
120,"(2685.434143676268, 500)","(2696.047671699648, 495)"
121,"(2689.5663750812255, 500)","(2700.013007371987, 495)"
122,"(2693.664735736962, 500)","(2703.947143064898, 495)"
123,"(2697.729776387368, 500)","(2707.8505659140988, 495)"
124,"(2701.762034451883, 500)","(2711.723751735096, 495)"
125,"(2705.7620344518823, 500)","(2715.5671653712247, 495)"
126,"(2709.730288420136, 500)","(2719.381261028432, 495)"
127,"(2713.6672962941507, 500)","(2723.1664825973817, 495)"
128,"(2717.5735462941498, 500)","(2726.923263963455, 495)"
129,"(2721.4495152863974, 500)","(2730.6520293052004, 495)"
130,"(2725.2956691325503, 500)","(2734.353193381731, 495)"
131,"(2729.112463025679, 500)","(2738.027161809572, 495)"
132,"(2732.900341813557, 500)","(2741.6743313294, 495)"
133,"(2736.659740309797, 500)","(2745.2950900631367, 495)"
134,"(2740.3910835933784, 500)","(2748.889817761787, 495)"
135,"(2744.0947872970814, 500)","(2752.458886044455, 495)"
136,"(2747.771257885316, 500)","(2756.002658628862, 495)"
137,"(2751.4208929218116, 500)","(2762.72607239138, 493)"
138,"(2755.044081327608, 500)","(2766.1698656677077, 493)"
139,"(2758.641203629766, 500)","(2769.5901021978007, 493)"
140,"(2762.212632201194, 500)","(2772.9871020590926, 493)"
141,"(2765.7587314919733, 500)","(2776.361178849577, 493)"
142,"(2769.279858252536, 500)","(2779.712639861511, 493)"
143,"(2772.7763617490386, 500)","(2783.0417862493528, 493)"
144,"(2776.24858397126, 500)","(2786.348913192137, 493)"
145,"(2779.696859833328, 500)","(2789.6343100505123, 493)"
146,"(2783.1215173675737, 500)","(2792.898260518665, 493)"
147,"(2786.522877911791, 500)","(2796.141042771308, 493)"
148,"(2789.9012562901685, 500)","(2799.3629296059294, 493)"
149,"(2793.2569609881543, 500)","(2802.5641885805057, 493)"
150,"(2796.5902943214874, 500)","(2805.745082146815, 493)"
151,"(2799.901552599632, 500)","(2811.4497402067045, 491)"
152,"(2803.1910262838414, 500)","(2814.549177888279, 491)"
153,"(2806.4590001400497, 500)","(2817.629521393562, 491)"
154,"(2809.7057533868024, 500)","(2820.6910045365967, 491)"
155,"(2812.9315598384146, 500)","(2823.733856862987, 491)"
156,"(2816.136688043542, 500)","(2826.7583037531563, 491)"
157,"(2819.3214014193377, 500)","(2829.764566522514, 491)"
158,"(2822.4859583813623, 500)","(2832.752862518629, 491)"
159,"(2825.6306124694115, 500)","(2835.7226973643146, 491)"
160,"(2828.755612469411, 500)","(2838.6744495223093, 491)"
161,"(2831.861202531522, 500)","(2843.7375641812714, 489)"
162,"(2834.947622284608, 500)","(2846.606349296185, 489)"
163,"(2838.015106947184, 500)","(2849.4495625019067, 489)"
164,"(2841.063887434989, 500)","(2852.2685637459144, 489)"
165,"(2844.0941904652914, 500)","(2855.059160049486, 489)"
166,"(2847.106238658062, 500)","(2857.822639381207, 489)"
167,"(2850.100250634109, 500)","(2860.556438326382, 489)"
168,"(2853.0534970795024, 500)","(2863.261544306334, 489)"
169,"(2855.969941740215, 500)","(2867.7071975492886, 487)"
170,"(2858.8530802130435, 500)","(2870.3124588798314, 487)"
171,"(2861.702622303727, 500)","(2872.8895617803746, 487)"
172,"(2864.5188653784244, 500)","(2875.4389762984283, 487)"
173,"(2867.3025570347368, 500)","(2877.961033570214, 487)"
174,"(2870.054276306115, 500)","(2880.4559070866653, 487)"
175,"(2872.774543309901, 500)","(2884.44655367546, 485)"
176,"(2875.463895635159, 500)","(2886.849714884397, 485)"
177,"(2878.1228612637005, 500)","(2889.2262718483094, 485)"
178,"(2880.7519514956557, 500)","(2891.575086585183, 485)"
179,"(2883.3516665403217, 500)","(2895.258083325321, 483)"
180,"(2885.9224961817085, 500)","(2897.513883910484, 483)"
181,"(2888.46491922296, 500)","(2899.7417014829816, 483)"
182,"(2890.9794038605182, 500)","(2901.940512355049, 483)"
183,"(2893.4664080947796, 500)","(2905.3170999016784, 481)"
184,"(2895.9263799771165, 500)","(2907.4228516076005, 481)"
185,"(2898.3481634214927, 500)","(2909.5002624316853, 481)"
186,"(2900.7310290822584, 500)","(2911.5483490610445, 481)"
187,"(2903.079024077304, 500)","(2914.6277752039528, 479)"
188,"(2905.3927489355247, 500)","(2916.584560591193, 479)"
189,"(2907.6724760901448, 500)","(2918.512721736038, 479)"
190,"(2909.91899088491, 500)","(2920.4116487783403, 479)"
191,"(2912.1329675432294, 500)","(2923.203449705406, 477)"
192,"(2914.3150530520084, 500)","(2925.0126827102827, 477)"
193,"(2916.465898348854, 500)","(2927.6454098049853, 475)"
194,"(2918.586123338694, 500)","(2929.3661796522456, 475)"
195,"(2920.664889870667, 500)","(2931.8441210774704, 473)"
196,"(2922.7054212436724, 500)","(2933.4777420864266, 473)"
197,"(2924.711585522561, 500)","(2935.0828904850464, 473)"
198,"(2926.683213845855, 500)","(2936.6587500588303, 473)"
199,"(2928.62103337074, 500)","(2938.8731860775174, 471)"
200,"(2930.5259063251137, 500)","(2940.363938714526, 471)"
201,"(2932.3945848677627, 500)","(2942.4345619660553, 469)"
202,"(2934.222340755374, 500)","(2943.842025655177, 469)"
203,"(2936.0138487605495, 500)","(2946.319688359932, 465)"
204,"(2937.771219121225, 500)","(2947.621348381444, 465)"
205,"(2939.494467437478, 500)","(2949.388053704494, 463)"
206,"(2941.1786632315466, 500)","(2950.6111016110467, 463)"
207,"(2942.823432412902, 500)","(2952.24838048322, 461)"
208,"(2944.432998337064, 500)","(2953.394469698544, 461)"
209,"(2946.008458801945, 500)","(2955.2988672438573, 457)"
210,"(2947.5419225654928, 500)","(2956.3488905593376, 457)"
211,"(2949.0380828426096, 500)","(2957.71736284643, 455)"
212,"(2950.5003914155723, 500)","(2958.6948082686313, 455)"
213,"(2951.920302026295, 500)","(2960.2516934331634, 451)"
214,"(2953.3036295406855, 500)","(2961.1399152300037, 451)"
215,"(2954.649001653382, 500)","(2962.5251167664255, 447)"
216,"(2955.9552662149536, 500)","(2963.328265655118, 447)"
217,"(2957.2233538004302, 500)","(2964.7726394304086, 441)"
218,"(2958.4528605364767, 500)","(2965.47953646145, 441)"
219,"(2959.642618065876, 500)","(2966.5347926017917, 437)"
220,"(2960.7942195115806, 500)","(2967.1668892427747, 437)"
221,"(2961.9063692131494, 500)","(2968.2365884335163, 431)"
222,"(2962.978326922255, 500)","(2968.7865826576804, 431)"
223,"(2964.0110988465963, 500)","(2969.6844422456834, 425)"
224,"(2965.0041986424944, 500)","(2970.1612539801936, 425)"
225,"(2965.9573985338247, 500)","(2971.0006940830312, 417)"
226,"(2966.8706130910446, 500)","(2971.4047130577965, 417)"
227,"(2967.7438987934634, 500)","(2972.0718992214247, 409)"
228,"(2968.5761344445964, 500)","(2972.415302180761, 409)"
229,"(2969.368210868231, 500)","(2972.934471908518, 401)"
230,"(2970.1193405734434, 500)","(2973.2279500353125, 401)"
231,"(2970.8296049679166, 500)","(2973.6620954503524, 391)"
232,"(2971.4990520919314, 500)","(2973.9096928370227, 391)"
233,"(2972.1274235791902, 500)","(2974.2503764784465, 379)"
234,"(2972.7143829996517, 500)","(2974.457542546656, 379)"
235,"(2973.2601213181956, 500)","(2974.690579894842, 367)"
236,"(2973.7646481056704, 500)","(2974.867169953792, 367)"
237,"(2974.227997955162, 500)","(2975.0360583245997, 353)"
238,"(2974.6360653333527, 477)","(2975.188365604867, 353)"
239,"(2974.8996216969813, 436)","(2975.3064419880957, 337)"
240,"(2975.083099753812, 412)","(2975.4411944996573, 337)"
241,"(2975.22608355681, 392)","(2975.520436466191, 319)"
242,"(2975.3444103234256, 376)","(2975.6437446001282, 319)"
