,optimal,"""optimal"""
243,"(2975.4455695958313, 360)","(2975.6909923186176, 299)"
244,"(2975.533546705279, 346)","(2975.8076343489583, 299)"
245,"(2975.6101886741853, 330)","(2975.8232071086113, 277)"
246,"(2975.676010642938, 316)","(2975.93636937235, 277)"
247,"(2975.7304570174756, 300)","(2975.925436880815, 249)"
248,"(2975.7722546241052, 284)","(2976.032158046327, 249)"
249,"(2975.7993338282245, 266)","(2976.8902755888234, 499)"
250,"(2975.809273105018, 250)","(2975.9077472961617, 251)"
251,"(2975.7985430068834, 233)","(2975.9009938275817, 223)"
252,"(2975.764918328009, 217)","(2975.872663546486, 201)"
253,"(2975.7055346307598, 201)","(2975.81930803503, 181)"
254,"(2975.6176344293776, 185)","(2975.735857461228, 163)"
255,"(2975.4987716701617, 169)","(2975.620081137568, 147)"
256,"(2975.3466866667295, 155)","(2975.467484082497, 133)"
257,"(2975.159521701885, 143)","(2975.2775473028805, 121)"
258,"(2974.9355620652223, 129)","(2975.0525451979347, 109)"
259,"(2974.6735362920663, 119)","(2974.7865601091066, 99)"
260,"(2974.372513916121, 109)","(2974.476346287821, 91)"
261,"(2974.031504241934, 99)","(2974.1312311689976, 83)"
262,"(2973.650247402781, 89)","(2973.7459562477134, 75)"
263,"(2973.227997955162, 83)","(2973.3174818378593, 69)"
264,"(2972.7646481056704, 75)","(2972.8476998778015, 63)"
265,"(2972.2601213181956, 69)","(2972.334485011004, 59)"
266,"(2971.7143829996517, 63)","(2971.787859689249, 53)"
267,"(2971.1274235791902, 57)","(2971.1954798999236, 49)"
268,"(2970.4990520919314, 53)","(2970.5618011138076, 45)"
269,"(2969.8296049679166, 49)","(2969.8821809846518, 43)"
270,"(2969.1193405734434, 45)","(2969.171873231324, 39)"
271,"(2968.368210868231, 41)","(2968.41192616551, 37)"
272,"(2967.5761344445964, 39)","(2967.616499835305, 35)"
273,"(2966.7438987934634, 35)","(2966.786976765378, 31)"
274,"(2965.8706130910446, 33)","(2965.9106034116994, 29)"
275,"(2964.9573985338247, 31)","(2964.992556758632, 27)"
276,"(2964.0041986424944, 29)","(2964.0297652606523, 27)"
277,"(2963.0110988465963, 27)","(2963.0355792871983, 25)"
278,"(2961.978326922255, 25)","(2962.004393834575, 23)"
279,"(2960.9063692131494, 23)","(2960.9307569219827, 21)"
280,"(2959.7942195115806, 23)","(2959.812909973813, 21)"
281,"(2958.642618065876, 21)","(2958.6619680798754, 19)"
282,"(2957.4528605364767, 19)","(2957.468260211323, 19)"
283,"(2956.2233538004302, 19)","(2956.239712676046, 17)"
284,"(2954.9552662149536, 17)","(2954.9694426113615, 17)"
285,"(2953.649001653382, 17)","(2953.6641347859627, 15)"
286,"(2952.3036295406855, 15)","(2952.316128775911, 15)"
287,"(2950.920302026295, 15)","(2950.937300891866, 13)"
288,"(2949.5003914155723, 13)","(2949.5076923571933, 13)"
289,"(2948.0380828426096, 13)","(2948.047480557096, 13)"
290,"(2946.5419225654928, 13)","(2946.5550683186502, 11)"
291,"(2945.008458801945, 11)","(2945.013366915678, 11)"
292,"(2943.432998337064, 11)","(2943.437006928783, 11)"
293,"(2941.823432412902, 11)","(2941.828915269931, 11)"
294,"(2940.1786632315466, 11)","(2940.1866059083845, 9)"
295,"(2938.494467437478, 9)","(2938.496444757553, 9)"
296,"(2936.771219121225, 9)","(2936.773284311602, 9)"
297,"(2935.0138487605495, 9)","(2935.0153888042296, 9)"
298,"(2933.222340755374, 9)","(2933.224805287593, 9)"
299,"(2931.3945848677627, 9)","(2931.3985127783026, 7)"
300,"(2929.5259063251137, 7)","(2929.5259063251137, 7)"
301,"(2927.62103337074, 7)","(2927.62103337074, 7)"
302,"(2925.683213845855, 7)","(2925.683213845855, 7)"
303,"(2923.711585522561, 7)","(2923.711585522561, 7)"
304,"(2921.7054212436724, 7)","(2921.7054212436724, 7)"
305,"(2919.664889870667, 7)","(2919.664889870667, 7)"
306,"(2917.586123338694, 5)","(2917.586123338694, 5)"
307,"(2915.465898348854, 5)","(2915.465898348854, 5)"
308,"(2913.3150530520084, 5)","(2913.3150530520084, 5)"
309,"(2911.1329675432294, 5)","(2911.1329675432294, 5)"
310,"(2908.91899088491, 5)","(2908.91899088491, 5)"
311,"(2906.6724760901448, 5)","(2906.6724760901448, 5)"
312,"(2904.3927489355247, 5)","(2904.3927489355247, 5)"
313,"(2902.079024077304, 5)","(2902.079024077304, 5)"
314,"(2899.7310290822584, 5)","(2899.7310290822584, 5)"
315,"(2897.3481634214927, 5)","(2897.3481634214927, 5)"
316,"(2894.9263799771165, 3)","(2894.9263799771165, 3)"
317,"(2892.4664080947796, 3)","(2892.4664080947796, 3)"
318,"(2889.9794038605182, 3)","(2889.9794038605182, 3)"
319,"(2887.46491922296, 3)","(2887.46491922296, 3)"
320,"(2884.9224961817085, 3)","(2884.9224961817085, 3)"
321,"(2882.3516665403217, 3)","(2882.3516665403217, 3)"
322,"(2879.7519514956557, 3)","(2879.7519514956557, 3)"
323,"(2877.1228612637005, 3)","(2877.1228612637005, 3)"
324,"(2874.463895635159, 3)","(2874.463895635159, 3)"
325,"(2871.774543309901, 3)","(2871.774543309901, 3)"
326,"(2869.054276306115, 3)","(2869.054276306115, 3)"
327,"(2866.3025570347368, 3)","(2866.3025570347368, 3)"
328,"(2863.5188653784244, 3)","(2863.5188653784244, 3)"
329,"(2860.702622303727, 3)","(2860.702622303727, 3)"
330,"(2857.8530802130435, 3)","(2857.8530802130435, 3)"
331,"(2854.969941740215, 3)","(2854.969941740215, 3)"
332,"(2852.0534970795024, 3)","(2852.0534970795024, 3)"
333,"(2849.100250634109, 1)","(2849.100250634109, 1)"
334,"(2846.106238658062, 1)","(2846.106238658062, 1)"
335,"(2843.0941904652914, 1)","(2843.0941904652914, 1)"
336,"(2840.063887434989, 1)","(2840.063887434989, 1)"
337,"(2837.015106947184, 1)","(2837.015106947184, 1)"
338,"(2833.947622284608, 1)","(2833.947622284608, 1)"
339,"(2830.861202531522, 1)","(2830.861202531522, 1)"
340,"(2827.755612469411, 1)","(2827.755612469411, 1)"
341,"(2824.6306124694115, 1)","(2824.6306124694115, 1)"
342,"(2821.4859583813623, 1)","(2821.4859583813623, 1)"
343,"(2818.3214014193377, 1)","(2818.3214014193377, 1)"
344,"(2815.136688043542, 1)","(2815.136688043542, 1)"
345,"(2811.9315598384146, 1)","(2811.9315598384146, 1)"
346,"(2808.7057533868024, 1)","(2808.7057533868024, 1)"
347,"(2805.4590001400497, 1)","(2805.4590001400497, 1)"
348,"(2802.1910262838414, 1)","(2802.1910262838414, 1)"
349,"(2798.901552599632, 1)","(2798.901552599632, 1)"
350,"(2795.5902943214874, 1)","(2795.5902943214874, 1)"
351,"(2792.2569609881543, 1)","(2792.2569609881543, 1)"
352,"(2788.9012562901685, 1)","(2788.9012562901685, 1)"
353,"(2785.522877911791, 1)","(2785.522877911791, 1)"
354,"(2782.1215173675737, 1)","(2782.1215173675737, 1)"
355,"(2778.696859833328, 1)","(2778.696859833328, 1)"
356,"(2775.24858397126, 1)","(2775.24858397126, 1)"
357,"(2771.7763617490386, 1)","(2771.7763617490386, 1)"
358,"(2768.279858252536, 1)","(2768.279858252536, 1)"
359,"(2764.7587314919733, 1)","(2764.7587314919733, 1)"
360,"(2761.212632201194, 1)","(2761.212632201194, 1)"
361,"(2757.641203629766, 1)","(2757.641203629766, 1)"
362,"(2754.044081327608, 1)","(2754.044081327608, 1)"
363,"(2750.4208929218116, 1)","(2750.4208929218116, 1)"
364,"(2746.771257885316, 1)","(2746.771257885316, 1)"
365,"(2743.0947872970814, 1)","(2743.0947872970814, 1)"
366,"(2739.3910835933784, 1)","(2739.3910835933784, 1)"
367,"(2735.659740309797, 1)","(2735.659740309797, 1)"
368,"(2731.900341813557, 1)","(2731.900341813557, 1)"
369,"(2728.112463025679, 1)","(2728.112463025679, 1)"
370,"(2724.2956691325503, 1)","(2724.2956691325503, 1)"
371,"(2720.4495152863974, 1)","(2720.4495152863974, 1)"
372,"(2716.5735462941498, 1)","(2716.5735462941498, 1)"
373,"(2712.6672962941507, 1)","(2712.6672962941507, 1)"
374,"(2708.730288420136, 1)","(2708.730288420136, 1)"
375,"(2704.7620344518823, 1)","(2704.7620344518823, 1)"
376,"(2700.762034451883, 1)","(2700.762034451883, 1)"
377,"(2696.729776387368, 1)","(2696.729776387368, 1)"
378,"(2692.664735736962, 1)","(2692.664735736962, 1)"
379,"(2688.5663750812255, 1)","(2688.5663750812255, 1)"
380,"(2684.434143676268, 1)","(2684.434143676268, 1)"
381,"(2680.2674770096023, 1)","(2680.2674770096023, 1)"
382,"(2676.065796337334, 1)","(2676.065796337334, 1)"
383,"(2671.828508201742, 1)","(2671.828508201742, 1)"
384,"(2667.5550039282384, 1)","(2667.5550039282384, 1)"
385,"(2663.2446591006533, 1)","(2663.2446591006533, 1)"
386,"(2658.8968330136977, 1)","(2658.8968330136977, 1)"
387,"(2654.510868101418, 1)","(2654.510868101418, 1)"
388,"(2650.086089340357, 1)","(2650.086089340357, 1)"
389,"(2645.621803626072, 1)","(2645.621803626072, 1)"
390,"(2641.1172991215685, 1)","(2641.1172991215685, 1)"
391,"(2636.571844576115, 1)","(2636.571844576115, 1)"
392,"(2631.984688612813, 1)","(2631.984688612813, 1)"
393,"(2627.3550589831843, 1)","(2627.3550589831843, 1)"
394,"(2622.682161786923, 1)","(2622.682161786923, 1)"
395,"(2617.965180654849, 1)","(2617.965180654849, 1)"
396,"(2613.2032758929454, 1)","(2613.2032758929454, 1)"
397,"(2608.3955835852544, 1)","(2608.3955835852544, 1)"
398,"(2603.5412146532167, 1)","(2603.5412146532167, 1)"
399,"(2598.639253868904, 1)","(2598.639253868904, 1)"
400,"(2593.6887588194, 1)","(2593.6887588194, 1)"
401,"(2588.688758819401, 1)","(2588.688758819401, 1)"
402,"(2583.638253768897, 1)","(2583.638253768897, 1)"
403,"(2578.536212952571, 1)","(2578.536212952571, 1)"
404,"(2573.3815737773148, 1)","(2573.3815737773148, 1)"
405,"(2568.1732404439826, 1)","(2568.1732404439826, 1)"
406,"(2562.910082549247, 1)","(2562.910082549247, 1)"
407,"(2557.590933613078, 1)","(2557.590933613078, 1)"
408,"(2552.2145895270573, 1)","(2552.2145895270573, 1)"
409,"(2546.7798069183623, 1)","(2546.7798069183623, 1)"
410,"(2541.285301423858, 1)","(2541.285301423858, 1)"
411,"(2535.729745868304, 1)","(2535.729745868304, 1)"
412,"(2530.111768340215, 1)","(2530.111768340215, 1)"
413,"(2524.429950158398, 1)","(2524.429950158398, 1)"
414,"(2518.6828237216173, 1)","(2518.6828237216173, 1)"
415,"(2512.8688702332465, 1)","(2512.8688702332465, 1)"
416,"(2506.9865172920713, 1)","(2506.9865172920713, 1)"
417,"(2501.0341363396915, 1)","(2501.0341363396915, 1)"
418,"(2495.01003995415, 1)","(2495.01003995415, 1)"
419,"(2488.912478978542, 1)","(2488.912478978542, 1)"
420,"(2482.73963947237, 1)","(2482.73963947237, 1)"
421,"(2476.4896394723714, 1)","(2476.4896394723714, 1)"
422,"(2470.1605255483223, 1)","(2470.1605255483223, 1)"
423,"(2463.750269138067, 1)","(2463.750269138067, 1)"
424,"(2457.2567626445616, 1)","(2457.2567626445616, 1)"
425,"(2450.6778152761417, 1)","(2450.6778152761417, 1)"
426,"(2444.011148609476, 1)","(2444.011148609476, 1)"
427,"(2437.2543918527203, 1)","(2437.2543918527203, 1)"
428,"(2430.4050767842286, 1)","(2430.4050767842286, 1)"
429,"(2423.4606323397857, 1)","(2423.4606323397857, 1)"
430,"(2416.41837881866, 1)","(2416.41837881866, 1)"
431,"(2409.275521675804, 1)","(2409.275521675804, 1)"
432,"(2402.029144864211, 1)","(2402.029144864211, 1)"
433,"(2394.6762036877417, 1)","(2394.6762036877417, 1)"
434,"(2387.213517120579, 1)","(2387.213517120579, 1)"
435,"(2379.6377595448234, 1)","(2379.6377595448234, 1)"
436,"(2371.945451852517, 1)","(2371.945451852517, 1)"
437,"(2364.132951852519, 1)","(2364.132951852519, 1)"
438,"(2356.1964439160124, 1)","(2356.1964439160124, 1)"
439,"(2348.131927786982, 1)","(2348.131927786982, 1)"
440,"(2339.9352064755085, 1)","(2339.9352064755085, 1)"
441,"(2331.601873142177, 1)","(2331.601873142177, 1)"
442,"(2323.1272968709923, 1)","(2323.1272968709923, 1)"
443,"(2314.5066072158215, 1)","(2314.5066072158215, 1)"
444,"(2305.734677391262, 1)","(2305.734677391262, 1)"
445,"(2296.806105962692, 1)","(2296.806105962692, 1)"
446,"(2287.715196871785, 1)","(2287.715196871785, 1)"
447,"(2278.4559376125276, 1)","(2278.4559376125276, 1)"
448,"(2269.0219753483784, 1)","(2269.0219753483784, 1)"
449,"(2259.4065907329955, 1)","(2259.4065907329955, 1)"
450,"(2249.6026691643697, 1)","(2249.6026691643697, 1)"
451,"(2239.6026691643715, 1)","(2239.6026691643715, 1)"
452,"(2229.3985875317208, 1)","(2229.3985875317208, 1)"
453,"(2218.981920865056, 1)","(2218.981920865056, 1)"
454,"(2208.343622992718, 1)","(2208.343622992718, 1)"
455,"(2197.4740577753287, 1)","(2197.4740577753287, 1)"
456,"(2186.3629466642196, 1)","(2186.3629466642196, 1)"
457,"(2174.9993103005854, 1)","(2174.9993103005854, 1)"
458,"(2163.371403323844, 1)","(2163.371403323844, 1)"
459,"(2151.466641419084, 1)","(2151.466641419084, 1)"
460,"(2139.271519467867, 1)","(2139.271519467867, 1)"
461,"(2126.7715194678694, 1)","(2126.7715194678694, 1)"
462,"(2113.951006647359, 1)","(2113.951006647359, 1)"
463,"(2100.793111910519, 1)","(2100.793111910519, 1)"
464,"(2087.279598397008, 1)","(2087.279598397008, 1)"
465,"(2073.3907095081217, 1)","(2073.3907095081217, 1)"
466,"(2059.1049952224103, 1)","(2059.1049952224103, 1)"
467,"(2044.399112869472, 1)","(2044.399112869472, 1)"
468,"(2029.2475977179595, 1)","(2029.2475977179595, 1)"
469,"(2013.6225977179627, 1)","(2013.6225977179627, 1)"
470,"(1997.4935654599012, 1)","(1997.4935654599012, 1)"
471,"(1980.826898793238, 1)","(1980.826898793238, 1)"
472,"(1963.5855194828966, 1)","(1963.5855194828966, 1)"
473,"(1945.7283766257574, 1)","(1945.7283766257574, 1)"
474,"(1927.2098581072426, 1)","(1927.2098581072426, 1)"
475,"(1907.979088876477, 1)","(1907.979088876477, 1)"
476,"(1887.9790888764808, 1)","(1887.9790888764808, 1)"
477,"(1867.1457555431516, 1)","(1867.1457555431516, 1)"
478,"(1845.4066251083734, 1)","(1845.4066251083734, 1)"
479,"(1822.6793523811052, 1)","(1822.6793523811052, 1)"
480,"(1798.869828571586, 1)","(1798.869828571586, 1)"
481,"(1773.8698285715907, 1)","(1773.8698285715907, 1)"
482,"(1747.5540390979113, 1)","(1747.5540390979113, 1)"
483,"(1719.776261320139, 1)","(1719.776261320139, 1)"
484,"(1690.3644966142624, 1)","(1690.3644966142624, 1)"
485,"(1659.1144966142685, 1)","(1659.1144966142685, 1)"
486,"(1625.7811632809419, 1)","(1625.7811632809419, 1)"
487,"(1590.0668775666632, 1)","(1590.0668775666632, 1)"
488,"(1551.6053391051323, 1)","(1551.6053391051323, 1)"
489,"(1509.9386724384735, 1)","(1509.9386724384735, 1)"
490,"(1464.4841269839371, 1)","(1464.4841269839371, 1)"
491,"(1414.484126983947, 1)","(1414.484126983947, 1)"
492,"(1358.9285714284024, 1)","(1358.9285714284024, 1)"
493,"(1296.428571428415, 1)","(1296.428571428415, 1)"
494,"(1224.9999999998577, 1)","(1224.9999999998577, 1)"
495,"(1141.6666666665406, 1)","(1141.6666666665406, 1)"
496,"(1041.6666666665603, 1)","(1041.6666666665603, 1)"
497,"(916.6666666665848, 1)","(916.6666666665848, 1)"
498,"(749.9999999999509, 1)","(749.9999999999509, 1)"
499,"(500, 1)","(500, 1)"
500,"(0, 0)","(0, 0)"
