,Expected Time,k^*
500,0.0,0
499,500.0,1
498,749.9999999999509,1
497,916.6666666665848,1
496,1041.6666666665603,1
495,1141.6666666665406,1
494,1224.9999999998577,1
493,1296.428571428415,1
492,1358.9285714284024,1
491,1414.484126983947,1
490,1464.4841269839371,1
489,1509.9386724384735,1
488,1551.6053391051323,1
487,1590.0668775666632,1
486,1625.7811632809419,1
485,1659.1144966142685,1
484,1690.3644966142624,1
483,1719.776261320139,1
482,1747.5540390979113,1
481,1773.8698285715907,1
480,1798.869828571586,1
479,1822.6793523811052,1
478,1845.4066251083734,1
477,1867.1457555431516,1
476,1887.9790888764808,1
475,1907.979088876477,1
474,1927.2098581072426,1
473,1945.7283766257574,1
472,1963.5855194828966,1
471,1980.826898793238,1
470,1997.4935654599012,1
469,2013.6225977179627,1
468,2029.2475977179595,1
467,2044.399112869472,1
466,2059.1049952224103,1
465,2073.3907095081217,1
464,2087.279598397008,1
463,2100.793111910519,1
462,2113.951006647359,1
461,2126.7715194678694,1
460,2139.271519467867,1
459,2151.466641419084,1
458,2163.371403323844,1
457,2174.9993103005854,1
456,2186.3629466642196,1
455,2197.4740577753287,1
454,2208.343622992718,1
453,2218.981920865056,1
452,2229.3985875317208,1
451,2239.6026691643715,1
450,2249.6026691643697,1
449,2259.4065907329955,1
448,2269.0219753483784,1
447,2278.4559376125276,1
446,2287.715196871785,1
445,2296.806105962692,1
444,2305.734677391262,1
443,2314.5066072158215,1
442,2323.1272968709923,1
441,2331.601873142177,1
440,2339.9352064755085,1
439,2348.131927786982,1
438,2356.1964439160124,1
437,2364.132951852519,1
436,2371.945451852517,1
435,2379.6377595448234,1
434,2387.213517120579,1
433,2394.6762036877417,1
432,2402.029144864211,1
431,2409.275521675804,1
430,2416.41837881866,1
429,2423.4606323397857,1
428,2430.4050767842286,1
427,2437.2543918527203,1
426,2444.011148609476,1
425,2450.6778152761417,1
424,2457.2567626445616,1
423,2463.750269138067,1
422,2470.1605255483223,1
421,2476.4896394723714,1
420,2482.73963947237,1
419,2488.912478978542,1
418,2495.01003995415,1
417,2501.0341363396915,1
416,2506.9865172920713,1
415,2512.8688702332465,1
414,2518.6828237216173,1
413,2524.429950158398,1
412,2530.111768340215,1
411,2535.729745868304,1
410,2541.285301423858,1
409,2546.7798069183623,1
408,2552.2145895270573,1
407,2557.590933613078,1
406,2562.910082549247,1
405,2568.1732404439826,1
404,2573.3815737773148,1
403,2578.536212952571,1
402,2583.638253768897,1
401,2588.688758819401,1
400,2593.6887588194,1
399,2598.639253868904,1
398,2603.5412146532167,1
397,2608.3955835852544,1
396,2613.2032758929454,1
395,2617.965180654849,1
394,2622.682161786923,1
393,2627.3550589831843,1
392,2631.984688612813,1
391,2636.571844576115,1
390,2641.1172991215685,1
389,2645.621803626072,1
388,2650.086089340357,1
387,2654.510868101418,1
386,2658.8968330136977,1
385,2663.2446591006533,1
384,2667.5550039282384,1
383,2671.828508201742,1
382,2676.065796337334,1
381,2680.2674770096023,1
380,2684.434143676268,1
379,2688.5663750812255,1
378,2692.664735736962,1
377,2696.729776387368,1
376,2700.762034451883,1
375,2704.7620344518823,1
374,2708.730288420136,1
373,2712.6672962941507,1
372,2716.5735462941498,1
371,2720.4495152863974,1
370,2724.2956691325503,1
369,2728.112463025679,1
368,2731.900341813557,1
367,2735.659740309797,1
366,2739.3910835933784,1
365,2743.0947872970814,1
364,2746.771257885316,1
363,2750.4208929218116,1
362,2754.044081327608,1
361,2757.641203629766,1
360,2761.212632201194,1
359,2764.7587314919733,1
358,2768.279858252536,1
357,2771.7763617490386,1
356,2775.24858397126,1
355,2778.696859833328,1
354,2782.1215173675737,1
353,2785.522877911791,1
352,2788.9012562901685,1
351,2792.2569609881543,1
350,2795.5902943214874,1
349,2798.901552599632,1
348,2802.1910262838414,1
347,2805.4590001400497,1
346,2808.7057533868024,1
345,2811.9315598384146,1
344,2815.136688043542,1
343,2818.3214014193377,1
342,2821.4859583813623,1
341,2824.6306124694115,1
340,2827.755612469411,1
339,2830.861202531522,1
338,2833.947622284608,1
337,2837.015106947184,1
336,2840.063887434989,1
335,2843.0941904652914,1
334,2846.106238658062,1
333,2849.100250634109,1
332,2852.0534970795024,3
331,2854.969941740215,3
330,2857.8530802130435,3
329,2860.702622303727,3
328,2863.5188653784244,3
327,2866.3025570347368,3
326,2869.054276306115,3
325,2871.774543309901,3
324,2874.463895635159,3
323,2877.1228612637005,3
322,2879.7519514956557,3
321,2882.3516665403217,3
320,2884.9224961817085,3
319,2887.46491922296,3
318,2889.9794038605182,3
317,2892.4664080947796,3
316,2894.9263799771165,3
315,2897.3481634214927,5
314,2899.7310290822584,5
313,2902.079024077304,5
312,2904.3927489355247,5
311,2906.6724760901448,5
310,2908.91899088491,5
309,2911.1329675432294,5
308,2913.3150530520084,5
307,2915.465898348854,5
306,2917.586123338694,5
305,2919.664889870667,7
304,2921.7054212436724,7
303,2923.711585522561,7
302,2925.683213845855,7
301,2927.62103337074,7
300,2929.5259063251137,7
299,2931.3945848677627,9
298,2933.222340755374,9
297,2935.0138487605495,9
296,2936.771219121225,9
295,2938.494467437478,9
294,2940.1786632315466,11
293,2941.823432412902,11
292,2943.432998337064,11
291,2945.008458801945,11
290,2946.5419225654928,13
289,2948.0380828426096,13
288,2949.5003914155723,13
287,2950.920302026295,15
286,2952.3036295406855,15
285,2953.649001653382,17
284,2954.9552662149536,17
283,2956.2233538004302,19
282,2957.4528605364767,19
281,2958.642618065876,21
280,2959.7942195115806,23
279,2960.9063692131494,23
278,2961.978326922255,25
277,2963.0110988465963,27
276,2964.0041986424944,29
275,2964.9573985338247,31
274,2965.8706130910446,33
273,2966.7438987934634,35
272,2967.5761344445964,39
271,2968.368210868231,41
270,2969.1193405734434,45
269,2969.8296049679166,49
268,2970.4990520919314,53
267,2971.1274235791902,57
266,2971.7143829996517,63
265,2972.2601213181956,69
264,2972.7646481056704,75
263,2973.227997955162,83
262,2973.650247402781,89
261,2974.031504241934,99
260,2974.372513916121,109
259,2974.6735362920663,119
258,2974.9355620652223,129
257,2975.159521701885,143
256,2975.3466866667295,155
255,2975.4987716701617,169
254,2975.6176344293776,185
253,2975.7055346307598,201
252,2975.764918328009,217
251,2975.7985430068834,233
250,2975.809308806143,249
249,2975.809308806142,250
248,2975.8073569134335,251
247,2975.8034535006536,252
246,2975.7982262091177,253
245,2975.791254506368,254
244,2975.783327293222,255
243,2975.773803190291,256
242,2975.7635134356146,257
241,2975.7517230847475,258
240,2975.739231807951,259
239,2975.7252913329853,260
238,2975.7106249485187,261
237,2975.6945205208076,262
236,2975.677599441785,263
235,2975.659214603461,264
234,2975.6398733480355,265
233,2975.619008226616,266
232,2975.5970101091084,267
231,2975.573395542861,268
230,2975.548443813995,269
229,2975.52175214211,270
228,2975.49349847378,271
227,2975.463351744786,272
226,2975.4314022448903,273
225,2975.3973778898585,274
224,2975.3612964497606,275
223,2975.322930133406,276
222,2975.2822388902905,277
221,2975.2390243157224,278
220,2975.1932012836037,279
219,2975.144587079372,280
218,2975.0930613879323,281
217,2975.03844563432,282
216,2974.980591112405,283
215,2974.9193143507264,284
214,2974.854442277613,285
213,2974.7857798839414,286
212,2974.7131316098285,287
211,2974.6362862371448,288
210,2974.555026140954,289
209,2974.4691206645234,290
208,2974.3783296880456,291
207,2974.2824008508205,292
206,2974.181070697766,293
205,2974.0740635132993,294
204,2973.9610915458275,295
203,2973.841854477583,296
202,2973.716039356015,297
201,2973.5833203185293,298
200,2973.4433584732174,299
199,2973.295801749346,300
198,2973.1402848162134,301
197,2972.9764290253056,302
196,2972.803842400969,303
195,2972.6221196711226,304
194,2972.430842344653,305
193,2972.2295788349625,306
192,2972.0178846315243,307
191,2971.7953025197617,308
190,2971.5613628492765,309
189,2971.3155838498556,310
188,2971.057471993939,311
187,2970.7865224036495,312
186,2970.502219299687,313
185,2970.204036488766,314
184,2969.8914378854965,315
183,2969.563878064075,316
182,2969.2208028343803,317
181,2968.8616498366664,318
180,2968.4858491485625,319
179,2968.092823897676,320
178,2967.68199087298,321
177,2967.2527611280702,322
176,2966.8045405693824,323
175,2966.3367305228053,324
174,2965.8487282724514,325
173,2965.3399275659144,326
172,2964.8097190810877,327
171,2964.2574908503543,328
170,2963.682628639084,329
169,2963.084516276183,330
168,2962.462535935745,331
167,2961.8160683698625,332
166,2961.1444930937537,333
165,2960.447188525503,334
164,2959.7235320835875,335
163,2958.972900246348,336
162,2958.1946685781704,337
161,2957.388211727785,338
160,2956.552903404482,339
159,2955.6881163382195,340
158,2954.7932222296445,341
157,2953.8675916959487,342
156,2952.9105942181327,343
155,2951.9215980948707,344
154,2950.8999704076514,345
153,2949.8450770012423,346
152,2948.7562824828988,347
151,2947.632950243081,348
150,2946.4744424997984,349
149,2945.2801203681247,350
148,2944.049343955767,351
147,2942.781472485312,352
146,2941.4758644431026,353
145,2940.1318777546603,354
144,2938.7488699861633,355
143,2937.3261985715017,356
142,2935.863221064214,357
141,2934.3592954138544,358
140,2932.8137802661763,359
139,2931.226035286707,360
138,2929.5954215074153,361
137,2927.9213016960766,362
136,2926.203040747885,363
135,2924.4400060986345,364
134,2922.6315681581377,365
133,2920.7771007616166,366
132,2918.8759816353268,367
131,2916.927592870533,368
130,2914.9313213971654,369
129,2912.886559444961,370
128,2910.7927049758123,371
127,2908.6491620667466,372
126,2906.4553412192636,373
125,2904.210659568349,374
124,2901.914540965487,375
123,2899.5664159158446,376
122,2897.165721363141,377
121,2894.711900339284,378
120,2892.20440153113,379
119,2889.6426788656045,380
118,2887.026191275499,381
117,2884.3544028776923,382
116,2881.6267838655476,383
115,2878.8428124749244,384
114,2876.0019784108863,385
113,2873.1037880993845,386
112,2870.147772032399,387
111,2867.133494289128,388
110,2864.0605640306317,389
109,2860.9286483895567,390
108,2857.7374857399077,391
107,2854.486897889855,392
106,2851.1767993725616,393
105,2847.8072018096414,394
104,2844.378211383557,395
103,2840.890017849865,396
102,2837.342874273117,397
101,2833.7370677379204,398
100,2830.072882547112,399
99,2826.350558675778,400
98,2822.570249259742,401
97,2818.7319814164093,402
96,2814.8356245423174,403
95,2810.8808693434335,404
94,2806.867219334541,405
93,2802.793994661931,406
92,2798.6603462496764,407
91,2794.4652768593073,408
90,2790.2076650055674,409
89,2785.8862879040066,410
88,2781.4998406057925,411
87,2777.0469498583307,412
86,2772.5261825885855,413
85,2767.936049882486,414
84,2763.2750077659816,415
83,2758.541456038774,416
82,2753.733736075924,417
81,2748.8501281231333,418
80,2743.8888483164146,419
79,2738.8480454944124,420
78,2733.725797807403,421
77,2728.520109109506,422
76,2723.2289051173234,423
75,2717.8500293165766,424
74,2712.3812385967094,425
73,2706.8201985913825,426
72,2701.1644787008786,427
71,2695.4115467699085,428
70,2689.558763391853,429
69,2683.603375807497,430
68,2677.5425113631572,431
67,2671.373170489441,432
66,2665.092219157854,433
65,2658.696380768005,434
64,2652.1822274130077,435
63,2645.5461704650174,436
62,2638.784450416408,437
61,2631.8931259048527,438
60,2624.8680618423145,439
59,2617.7049165587378,440
58,2610.3991278606536,441
57,2602.9458978928815,442
56,2595.34017667792,443
55,2587.576644191935,444
54,2579.6496908184017,445
53,2571.553395999965,446
52,2563.281504885458,447
51,2554.827402741833,448
50,2546.184086869301,449
49,2537.344135721488,450
48,2528.299674890068,451
47,2519.0423395639054,452
46,2509.563233014903,453
45,2499.8528805950646,454
44,2489.90117864942,455
43,2479.6973376553005,456
42,2469.229818786835,457
41,2458.486262970778,458
40,2447.453411341218,459
39,2436.1170158107184,460
38,2424.461738246631,461
37,2412.471036464662,462
36,2400.1270349157267,463
35,2387.410377531778,464
34,2374.300059692879,465
33,2360.773235656715,466
32,2346.804997021111,467
31,2332.3681168283733,468
30,2317.4327527119503,469
29,2301.966100958201,470
28,2285.9319914099246,471
27,2269.2904106409615,472
26,2251.9969376000963,473
25,2234.002071706031,474
24,2215.250427821764,475
23,2195.679765149797,476
22,2175.2198071587154,477
21,2153.7907961466353,478
20,2131.3017074524696,479
19,2107.6480223771127,480
18,2082.7089221300957,481
17,2056.343712240736,482
16,2028.387209435555,483
15,1998.6437073590141,484
14,1966.8789611165207,485
13,1932.8093549752627,486
12,1896.086975074587,487
11,1856.2785767179673,488
10,1812.8351810711588,489
9,1765.0467981778982,490
8,1711.9725906805052,491
7,1652.328530998828,492
6,1584.2971612564043,493
5,1505.1840873525637,494
4,1410.7441854655426,495
3,1293.7041277044789,496
2,1139.9620574481035,497
1,915.9999999999183,498
